TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Senegal Confirmed cc1=  .999683 cc2=  .763981 lx=  8.11538 if=  92 il= 109 5/10/2020  n=  17 now=    4516 end=       3345      1709      3420 U=    16.00 T=  102.6 p1= -25.9 p2=   135.0 ed=   140 6/10/2020   x1=  92. x2= 109. y1=   .66 y2=  -.40 BEST
GP: Confirmed Senegal 5/10/2020       109    4516     3345    1709     3420     5   140 6/10/2020 
AAA1     1 Senegal Confirmed cc1=  .999632 cc2=  .757097 lx=  8.13538 if=  93 il= 109 5/10/2020  n=  16 now=    4516 end=       3413      1709      3420 U=    16.40 T=  103.0 p1= -24.4 p2=   132.3 ed=   141 6/11/2020   x1=  93. x2= 109. y1=   .61 y2=  -.37 BEST
AAA2     1 Senegal Confirmed cc1=  .999632 cc2=  .757097 lx=  8.13138 if=  93 il= 109 5/10/2020  n=  16 now=    4516 end=       3413      1709      3420 U=    16.40 T=  103.0 p1= -24.4 p2=   132.3 ed=   141 6/11/2020   x1=  93. x2= 109. y1=   .61 y2=  -.37 BEST
GP: Confirmed Senegal 5/10/2020       109    4516     3413    1709     3420     5   141 6/11/2020 
AAA1     1 Senegal Confirmed cc1=  .999559 cc2=  .749559 lx=  8.12538 if=  94 il= 109 5/10/2020  n=  15 now=    4516 end=       3379      1709      3420 U=    16.36 T=  102.7 p1= -25.2 p2=   133.6 ed=   141 6/11/2020   x1=  94. x2= 109. y1=   .53 y2=  -.38 BEST
AAA2     1 Senegal Confirmed cc1=  .999559 cc2=  .749559 lx=  8.12938 if=  94 il= 109 5/10/2020  n=  15 now=    4516 end=       3379      1709      3420 U=    16.36 T=  102.7 p1= -25.2 p2=   133.6 ed=   141 6/11/2020   x1=  94. x2= 109. y1=   .53 y2=  -.38 BEST
GP: Confirmed Senegal 5/10/2020       109    4516     3379    1709     3420     5   141 6/11/2020 
AAA2     1 Senegal Confirmed cc1=  .999500 cc2=  .741301 lx=  8.09538 if=  95 il= 109 5/10/2020  n=  14 now=    4516 end=       3279      1709      3420 U=    15.73 T=  102.3 p1= -27.4 p2=   137.7 ed=   139 6/9/2020    x1=  95. x2= 109. y1=   .46 y2=  -.43     
GP: Confirmed Senegal 5/10/2020       109    4516     3279    1709     3420     5   139 6/9/2020  
AAA2     1 Senegal Confirmed cc1=  .999390 cc2=  .732128 lx=  8.08538 if=  96 il= 109 5/10/2020  n=  13 now=    4516 end=       3246      1709      3420 U=    15.50 T=  102.1 p1= -28.1 p2=   139.1 ed=   138 6/8/2020    x1=  96. x2= 109. y1=   .39 y2=  -.44     
GP: Confirmed Senegal 5/10/2020       109    4516     3246    1709     3420     5   138 6/8/2020  
AAA2     1 Senegal Confirmed cc1=  .999237 cc2=  .721887 lx=  8.07538 if=  97 il= 109 5/10/2020  n=  12 now=    4516 end=       3214      1709      3420 U=    15.61 T=  101.8 p1= -28.8 p2=   140.5 ed=   138 6/8/2020    x1=  97. x2= 109. y1=   .31 y2=  -.46     
GP: Confirmed Senegal 5/10/2020       109    4516     3214    1709     3420     5   138 6/8/2020  
AAA2     1 Senegal Confirmed cc1=  .999316 cc2=  .710641 lx=  7.98538 if=  98 il= 109 5/10/2020  n=  11 now=    4516 end=       2937      1709      3420 U=    13.78 T=  100.5 p1= -35.0 p2=   153.8 ed=   133 6/3/2020    x1=  98. x2= 109. y1=   .18 y2=  -.61     
GP: Confirmed Senegal 5/10/2020       109    4516     2937    1709     3420     5   133 6/3/2020  
AAA2     1 Senegal Confirmed cc1=  .999292 cc2=  .697780 lx=  7.92538 if=  99 il= 109 5/10/2020  n=  10 now=    4516 end=       2766      1709      3420 U=    12.29 T=  100.0 p1= -38.8 p2=   163.3 ed=   129 5/30/2020   x1=  99. x2= 109. y1=   .08 y2=  -.73     
GP: Confirmed Senegal 5/10/2020       109    4516     2766    1709     3420     5   129 5/30/2020 
AAA2     1 Senegal Confirmed cc1=  .999189 cc2=  .682962 lx=  7.99538 if= 100 il= 109 5/10/2020  n=   9 now=    4516 end=       2967      1709      3420 U=    13.71 T=  100.8 p1= -34.3 p2=   152.2 ed=   133 6/3/2020    x1= 100. x2= 109. y1=   .06 y2=  -.59     
GP: Confirmed Senegal 5/10/2020       109    4516     2967    1709     3420     5   133 6/3/2020  
AAA2     1 Senegal Confirmed cc1=  .998967 cc2=  .665633 lx=  8.07538 if= 101 il= 109 5/10/2020  n=   8 now=    4516 end=       3214      1709      3420 U=    15.49 T=  101.9 p1= -28.8 p2=   140.5 ed=   138 6/8/2020    x1= 101. x2= 109. y1=   .06 y2=  -.46     
GP: Confirmed Senegal 5/10/2020       109    4516     3214    1709     3420     5   138 6/8/2020  
AAA2     1 Senegal Confirmed cc1=  .998570 cc2=  .645017 lx=  8.00538 if= 102 il= 109 5/10/2020  n=   7 now=    4516 end=       2997      1709      3420 U=    13.87 T=  101.0 p1= -33.6 p2=   150.7 ed=   133 6/3/2020    x1= 102. x2= 109. y1=  -.07 y2=  -.58     
GP: Confirmed Senegal 5/10/2020       109    4516     2997    1709     3420     5   133 6/3/2020  
AAA1     1 Senegal Confirmed cc1=  .997963 cc2=  .619999 lx=  8.14538 if= 103 il= 109 5/10/2020  n=   6 now=    4516 end=       3447      1709      3420 U=    17.04 T=  103.0 p1= -23.7 p2=   131.0 ed=   143 6/13/2020   x1= 103. x2= 109. y1=   .00 y2=  -.35 BEST
AAA2     1 Senegal Confirmed cc1=  .997963 cc2=  .619999 lx=  8.14038 if= 103 il= 109 5/10/2020  n=   6 now=    4516 end=       3447      1709      3420 U=    17.04 T=  103.0 p1= -23.7 p2=   131.0 ed=   143 6/13/2020   x1= 103. x2= 109. y1=   .00 y2=  -.35 BEST
GP: Confirmed Senegal 5/10/2020       109    4516     3447    1709     3420     5   143 6/13/2020 
AAA2     1 Senegal Confirmed cc1=  .996975 cc2=  .588726 lx=  7.96538 if= 104 il= 109 5/10/2020  n=   5 now=    4516 end=       2879      1709      3420 U=    12.71 T=  100.7 p1= -36.2 p2=   156.9 ed=   130 5/31/2020   x1= 104. x2= 109. y1=  -.26 y2=  -.65     
GP: Confirmed Senegal 5/10/2020       109    4516     2879    1709     3420     5   130 5/31/2020 
AAA2     1 Senegal Confirmed cc1=  .987659 cc2=  .868981 lx=  9.17538 if=  40 il= 110 5/11/2020  n=  70 now=    4516 end=       9656      1886      4588 U=    40.56 T=  129.9 p1= 113.8 p2=    46.8 ed=   225 9/3/2020    x1=  40. x2= 110. y1=  2.22 y2=   .49     
GP: Confirmed Senegal 5/11/2020       110    4516     9656    1886     4588     2   225 9/3/2020  
AAA2     1 Senegal Confirmed cc1=  .987299 cc2=  .867776 lx=  9.23538 if=  41 il= 110 5/11/2020  n=  69 now=    4516 end=      10253      1886      4588 U=    42.63 T=  132.5 p1= 127.0 p2=    44.0 ed=   233 9/11/2020   x1=  41. x2= 110. y1=  2.15 y2=   .53     
GP: Confirmed Senegal 5/11/2020       110    4516    10253    1886     4588     2   233 9/11/2020 
AAA2     1 Senegal Confirmed cc1=  .986749 cc2=  .866363 lx=  9.24538 if=  42 il= 110 5/11/2020  n=  68 now=    4516 end=      10356      1886      4588 U=    44.47 T=  133.7 p1= 129.3 p2=    43.6 ed=   238 9/16/2020   x1=  42. x2= 110. y1=  2.06 y2=   .53     
GP: Confirmed Senegal 5/11/2020       110    4516    10356    1886     4588     2   238 9/16/2020 
AAA2     1 Senegal Confirmed cc1=  .985987 cc2=  .854681 lx= 10.41538 if=  53 il= 110 5/11/2020  n=  57 now=    4516 end=      33368      1886      4588 U=    61.70 T=  175.1 p1= 638.9 p2=    13.5 ed=   320 12/7/2020   x1=  53. x2= 110. y1=  1.98 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   320 12/7/2020 
AAA2     1 Senegal Confirmed cc1=  .978403 cc2=  .816181 lx= 10.41538 if=  73 il= 110 5/11/2020  n=  37 now=    4516 end=      33368      1886      4588 U=    66.16 T=  179.8 p1= 638.9 p2=    13.5 ed=   335 12/22/2020  x1=  73. x2= 110. y1=  1.61 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   335 12/22/2020
AAA2     1 Senegal Confirmed cc1=  .983342 cc2=  .814311 lx= 10.41538 if=  76 il= 110 5/11/2020  n=  34 now=    4516 end=      33368      1886      4588 U=    62.57 T=  176.0 p1= 638.9 p2=    13.5 ed=   323 12/10/2020  x1=  76. x2= 110. y1=  1.60 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   323 12/10/2020
AAA2     1 Senegal Confirmed cc1=  .984972 cc2=  .813474 lx= 10.41538 if=  77 il= 110 5/11/2020  n=  33 now=    4516 end=      33368      1886      4588 U=    61.39 T=  174.8 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  77. x2= 110. y1=  1.59 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   319 12/6/2020 
AAA2     1 Senegal Confirmed cc1=  .986524 cc2=  .812446 lx= 10.41538 if=  78 il= 110 5/11/2020  n=  32 now=    4516 end=      33368      1886      4588 U=    60.09 T=  173.4 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  78. x2= 110. y1=  1.59 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   315 12/2/2020 
AAA2     1 Senegal Confirmed cc1=  .987881 cc2=  .811104 lx= 10.41538 if=  79 il= 110 5/11/2020  n=  31 now=    4516 end=      33368      1886      4588 U=    59.55 T=  172.8 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  79. x2= 110. y1=  1.58 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   313 11/30/2020
AAA2     1 Senegal Confirmed cc1=  .989557 cc2=  .809952 lx= 10.41538 if=  80 il= 110 5/11/2020  n=  30 now=    4516 end=      33368      1886      4588 U=    58.75 T=  172.0 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  80. x2= 110. y1=  1.57 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   310 11/27/2020
AAA2     1 Senegal Confirmed cc1=  .991426 cc2=  .808852 lx= 10.41538 if=  81 il= 110 5/11/2020  n=  29 now=    4516 end=      33368      1886      4588 U=    56.96 T=  170.1 p1= 638.9 p2=    13.5 ed=   304 11/21/2020  x1=  81. x2= 110. y1=  1.56 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   304 11/21/2020
AAA2     1 Senegal Confirmed cc1=  .992767 cc2=  .807072 lx= 10.41538 if=  82 il= 110 5/11/2020  n=  28 now=    4516 end=      33368      1886      4588 U=    55.88 T=  169.0 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1=  82. x2= 110. y1=  1.56 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   300 11/17/2020
AAA2     1 Senegal Confirmed cc1=  .994921 cc2=  .802471 lx= 10.41538 if=  84 il= 110 5/11/2020  n=  26 now=    4516 end=      33368      1886      4588 U=    53.62 T=  166.6 p1= 638.9 p2=    13.5 ed=   293 11/10/2020  x1=  84. x2= 110. y1=  1.54 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   293 11/10/2020
AAA2     1 Senegal Confirmed cc1=  .995795 cc2=  .799679 lx=  9.95538 if=  85 il= 110 5/11/2020  n=  25 now=    4516 end=      21065      1886      4588 U=    46.29 T=  150.8 p1= 366.5 p2=    21.4 ed=   260 10/8/2020   x1=  85. x2= 110. y1=  1.42 y2=   .88     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   260 10/8/2020 
AAA2     1 Senegal Confirmed cc1=  .997061 cc2=  .797061 lx=  9.31538 if=  86 il= 110 5/11/2020  n=  24 now=    4516 end=      11107      1886      4588 U=    35.59 T=  130.4 p1= 145.9 p2=    40.7 ed=   214 8/23/2020   x1=  86. x2= 110. y1=  1.25 y2=   .57     
GP: Confirmed Senegal 5/11/2020       110    4516    11107    1886     4588     2   214 8/23/2020 
AAA2     1 Senegal Confirmed cc1=  .998032 cc2=  .793908 lx=  8.93538 if=  87 il= 110 5/11/2020  n=  23 now=    4516 end=       7596      1886      4588 U=    29.02 T=  119.6 p1=  68.2 p2=    59.5 ed=   188 7/28/2020   x1=  87. x2= 110. y1=  1.12 y2=   .33     
GP: Confirmed Senegal 5/11/2020       110    4516     7596    1886     4588     2   188 7/28/2020 
AAA2     1 Senegal Confirmed cc1=  .998636 cc2=  .790121 lx=  8.70538 if=  88 il= 110 5/11/2020  n=  22 now=    4516 end=       6035      1886      4588 U=    25.04 T=  113.8 p1=  33.6 p2=    74.8 ed=   172 7/12/2020   x1=  88. x2= 110. y1=  1.03 y2=   .15     
GP: Confirmed Senegal 5/11/2020       110    4516     6035    1886     4588     2   172 7/12/2020 
AAA2     1 Senegal Confirmed cc1=  .999052 cc2=  .785851 lx=  8.55538 if=  89 il= 110 5/11/2020  n=  21 now=    4516 end=       5194      1886      4588 U=    22.08 T=  110.3 p1=  15.0 p2=    86.9 ed=   162 7/2/2020    x1=  89. x2= 110. y1=   .96 y2=   .01     
GP: Confirmed Senegal 5/11/2020       110    4516     5194    1886     4588     2   162 7/2/2020  
AAA2     1 Senegal Confirmed cc1=  .999060 cc2=  .780842 lx=  8.47538 if=  90 il= 110 5/11/2020  n=  20 now=    4516 end=       4795      1886      4588 U=    20.68 T=  108.6 p1=   6.2 p2=    94.2 ed=   157 6/27/2020   x1=  90. x2= 110. y1=   .90 y2=  -.07     
GP: Confirmed Senegal 5/11/2020       110    4516     4795    1886     4588     2   157 6/27/2020 
AAA1     1 Senegal Confirmed cc1=  .999011 cc2=  .775404 lx=  8.42538 if=  91 il= 110 5/11/2020  n=  19 now=    4516 end=       4561      1886      4588 U=    19.55 T=  107.6 p1=   1.0 p2=    99.0 ed=   153 6/23/2020   x1=  91. x2= 110. y1=   .85 y2=  -.12 BEST
AAA2     1 Senegal Confirmed cc1=  .999011 cc2=  .775404 lx=  8.42038 if=  91 il= 110 5/11/2020  n=  19 now=    4516 end=       4561      1886      4588 U=    19.55 T=  107.6 p1=   1.0 p2=    99.0 ed=   153 6/23/2020   x1=  91. x2= 110. y1=   .85 y2=  -.12 BEST
GP: Confirmed Senegal 5/11/2020       110    4516     4561    1886     4588     2   153 6/23/2020 
AAA1     1 Senegal Confirmed cc1=  .998847 cc2=  .769432 lx=  8.41538 if=  92 il= 110 5/11/2020  n=  18 now=    4516 end=       4515      1886      4588 U=    19.07 T=  107.4 p1=    .0 p2=   100.0 ed=   152 6/22/2020   x1=  92. x2= 110. y1=   .81 y2=  -.14 BEST
AAA2     1 Senegal Confirmed cc1=  .998847 cc2=  .769432 lx=  8.41438 if=  92 il= 110 5/11/2020  n=  18 now=    4516 end=       4515      1886      4588 U=    19.07 T=  107.4 p1=    .0 p2=   100.0 ed=   152 6/22/2020   x1=  92. x2= 110. y1=   .81 y2=  -.14 BEST
GP: Confirmed Senegal 5/11/2020       110    4516     4515    1886     4588     2   152 6/22/2020 
AAA2     1 Senegal Confirmed cc1=  .998747 cc2=  .763045 lx=  8.48538 if=  93 il= 110 5/11/2020  n=  17 now=    4516 end=       4843      1886      4588 U=    20.24 T=  108.8 p1=   7.2 p2=    93.2 ed=   156 6/26/2020   x1=  93. x2= 110. y1=   .78 y2=  -.06     
GP: Confirmed Senegal 5/11/2020       110    4516     4843    1886     4588     2   156 6/26/2020 
AAA2     1 Senegal Confirmed cc1=  .998575 cc2=  .756039 lx=  8.55538 if=  94 il= 110 5/11/2020  n=  16 now=    4516 end=       5194      1886      4588 U=    21.46 T=  110.3 p1=  15.0 p2=    86.9 ed=   160 6/30/2020   x1=  94. x2= 110. y1=   .76 y2=   .01     
GP: Confirmed Senegal 5/11/2020       110    4516     5194    1886     4588     2   160 6/30/2020 
AAA2     1 Senegal Confirmed cc1=  .998302 cc2=  .748302 lx=  8.58538 if=  95 il= 110 5/11/2020  n=  15 now=    4516 end=       5352      1886      4588 U=    21.79 T=  110.9 p1=  18.5 p2=    84.4 ed=   162 7/2/2020    x1=  95. x2= 110. y1=   .73 y2=   .04     
GP: Confirmed Senegal 5/11/2020       110    4516     5352    1886     4588     2   162 7/2/2020  
AAA2     1 Senegal Confirmed cc1=  .997721 cc2=  .730459 lx=  8.87538 if=  97 il= 110 5/11/2020  n=  13 now=    4516 end=       7153      1886      4588 U=    26.88 T=  117.7 p1=  58.4 p2=    63.1 ed=   181 7/21/2020   x1=  97. x2= 110. y1=   .77 y2=   .29     
GP: Confirmed Senegal 5/11/2020       110    4516     7153    1886     4588     2   181 7/21/2020 
AAA2     1 Senegal Confirmed cc1=  .997155 cc2=  .719805 lx=  8.83538 if=  98 il= 110 5/11/2020  n=  12 now=    4516 end=       6873      1886      4588 U=    25.96 T=  116.7 p1=  52.2 p2=    65.7 ed=   177 7/17/2020   x1=  98. x2= 110. y1=   .72 y2=   .26     
GP: Confirmed Senegal 5/11/2020       110    4516     6873    1886     4588     2   177 7/17/2020 
AAA2     1 Senegal Confirmed cc1=  .996389 cc2=  .707714 lx=  8.89538 if=  99 il= 110 5/11/2020  n=  11 now=    4516 end=       7298      1886      4588 U=    26.27 T=  117.9 p1=  61.6 p2=    61.9 ed=   179 7/19/2020   x1=  99. x2= 110. y1=   .72 y2=   .30     
GP: Confirmed Senegal 5/11/2020       110    4516     7298    1886     4588     2   179 7/19/2020 
AAA2     1 Senegal Confirmed cc1=  .996308 cc2=  .694797 lx= 10.12538 if= 100 il= 110 5/11/2020  n=  10 now=    4516 end=      24968      1886      4588 U=    47.12 T=  154.7 p1= 452.9 p2=    18.1 ed=   265 10/13/2020  x1= 100. x2= 110. y1=  1.16 y2=   .95     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   265 10/13/2020
AAA2     1 Senegal Confirmed cc1=  .995790 cc2=  .679562 lx= 10.41538 if= 101 il= 110 5/11/2020  n=   9 now=    4516 end=      33368      1886      4588 U=    53.57 T=  166.5 p1= 638.9 p2=    13.5 ed=   292 11/9/2020   x1= 101. x2= 110. y1=  1.22 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   292 11/9/2020 
AAA2     1 Senegal Confirmed cc1=  .994215 cc2=  .660882 lx= 10.41538 if= 102 il= 110 5/11/2020  n=   8 now=    4516 end=      33368      1886      4588 U=    53.09 T=  166.0 p1= 638.9 p2=    13.5 ed=   291 11/8/2020   x1= 102. x2= 110. y1=  1.21 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   291 11/8/2020 
AAA2     1 Senegal Confirmed cc1=  .991790 cc2=  .638237 lx= 10.41538 if= 103 il= 110 5/11/2020  n=   7 now=    4516 end=      33368      1886      4588 U=    54.39 T=  167.4 p1= 638.9 p2=    13.5 ed=   295 11/12/2020  x1= 103. x2= 110. y1=  1.18 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   295 11/12/2020
AAA2     1 Senegal Confirmed cc1=  .981484 cc2=  .573236 lx= 10.41538 if= 105 il= 110 5/11/2020  n=   5 now=    4516 end=      33368      1886      4588 U=    54.76 T=  167.8 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1= 105. x2= 110. y1=  1.15 y2=  1.06     
GP: Confirmed Senegal 5/11/2020       110    4516    -        1886     4588     2   297 11/14/2020
AAA2     1 Senegal Confirmed cc1=  .987939 cc2=  .870088 lx=  9.27538 if=  40 il= 111 5/12/2020  n=  71 now=    4516 end=      10672      1995      5589 U=    41.51 T=  132.5 p1= 136.3 p2=    42.3 ed=   230 9/8/2020    x1=  40. x2= 111. y1=  2.23 y2=   .52     
GP: Confirmed Senegal 5/12/2020       111    4516    10672    1995     5589     2   230 9/8/2020  
AAA2     1 Senegal Confirmed cc1=  .987605 cc2=  .868927 lx=  9.33538 if=  41 il= 111 5/12/2020  n=  70 now=    4516 end=      11331      1995      5589 U=    43.63 T=  135.1 p1= 150.9 p2=    39.9 ed=   238 9/16/2020   x1=  41. x2= 111. y1=  2.16 y2=   .55     
GP: Confirmed Senegal 5/12/2020       111    4516    11331    1995     5589     2   238 9/16/2020 
AAA2     1 Senegal Confirmed cc1=  .987079 cc2=  .867557 lx=  9.34538 if=  42 il= 111 5/12/2020  n=  69 now=    4516 end=      11445      1995      5589 U=    45.50 T=  136.4 p1= 153.4 p2=    39.5 ed=   243 9/21/2020   x1=  42. x2= 111. y1=  2.07 y2=   .56     
GP: Confirmed Senegal 5/12/2020       111    4516    11445    1995     5589     2   243 9/21/2020 
AAA2     1 Senegal Confirmed cc1=  .986397 cc2=  .856208 lx= 10.41538 if=  53 il= 111 5/12/2020  n=  58 now=    4516 end=      33368      1995      5589 U=    61.47 T=  174.7 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  53. x2= 111. y1=  1.98 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   319 12/6/2020 
AAA2     1 Senegal Confirmed cc1=  .979695 cc2=  .819567 lx= 10.41538 if=  73 il= 111 5/12/2020  n=  38 now=    4516 end=      33368      1995      5589 U=    65.63 T=  179.0 p1= 638.9 p2=    13.5 ed=   333 12/20/2020  x1=  73. x2= 111. y1=  1.61 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   333 12/20/2020
AAA2     1 Senegal Confirmed cc1=  .984506 cc2=  .817839 lx= 10.41538 if=  76 il= 111 5/12/2020  n=  35 now=    4516 end=      33368      1995      5589 U=    62.15 T=  175.4 p1= 638.9 p2=    13.5 ed=   322 12/9/2020   x1=  76. x2= 111. y1=  1.60 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   322 12/9/2020 
AAA2     1 Senegal Confirmed cc1=  .986079 cc2=  .817048 lx= 10.41538 if=  77 il= 111 5/12/2020  n=  34 now=    4516 end=      33368      1995      5589 U=    61.01 T=  174.2 p1= 638.9 p2=    13.5 ed=   318 12/5/2020   x1=  77. x2= 111. y1=  1.59 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   318 12/5/2020 
AAA2     1 Senegal Confirmed cc1=  .987571 cc2=  .816072 lx= 10.41538 if=  78 il= 111 5/12/2020  n=  33 now=    4516 end=      33368      1995      5589 U=    59.75 T=  172.9 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  78. x2= 111. y1=  1.59 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   313 11/30/2020
AAA2     1 Senegal Confirmed cc1=  .988875 cc2=  .814798 lx= 10.41538 if=  79 il= 111 5/12/2020  n=  32 now=    4516 end=      33368      1995      5589 U=    59.22 T=  172.3 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  79. x2= 111. y1=  1.58 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   312 11/29/2020
AAA2     1 Senegal Confirmed cc1=  .990461 cc2=  .813684 lx= 10.41538 if=  80 il= 111 5/12/2020  n=  31 now=    4516 end=      33368      1995      5589 U=    58.45 T=  171.5 p1= 638.9 p2=    13.5 ed=   309 11/26/2020  x1=  80. x2= 111. y1=  1.57 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   309 11/26/2020
AAA2     1 Senegal Confirmed cc1=  .992207 cc2=  .812602 lx= 10.41538 if=  81 il= 111 5/12/2020  n=  30 now=    4516 end=      33368      1995      5589 U=    56.72 T=  169.7 p1= 638.9 p2=    13.5 ed=   303 11/20/2020  x1=  81. x2= 111. y1=  1.56 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   303 11/20/2020
AAA2     1 Senegal Confirmed cc1=  .993460 cc2=  .810885 lx= 10.41538 if=  82 il= 111 5/12/2020  n=  29 now=    4516 end=      33368      1995      5589 U=    55.68 T=  168.7 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1=  82. x2= 111. y1=  1.56 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   300 11/17/2020
AAA2     1 Senegal Confirmed cc1=  .995447 cc2=  .806465 lx= 10.41538 if=  84 il= 111 5/12/2020  n=  27 now=    4516 end=      33368      1995      5589 U=    53.50 T=  166.4 p1= 638.9 p2=    13.5 ed=   292 11/9/2020   x1=  84. x2= 111. y1=  1.54 y2=  1.04     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   292 11/9/2020 
AAA2     1 Senegal Confirmed cc1=  .996247 cc2=  .803796 lx=  9.95538 if=  85 il= 111 5/12/2020  n=  26 now=    4516 end=      21065      1995      5589 U=    46.13 T=  150.6 p1= 366.5 p2=    21.4 ed=   259 10/7/2020   x1=  85. x2= 111. y1=  1.42 y2=   .86     
GP: Confirmed Senegal 5/12/2020       111    4516    -        1995     5589     2   259 10/7/2020 
AAA2     1 Senegal Confirmed cc1=  .997373 cc2=  .801257 lx=  9.40538 if=  86 il= 111 5/12/2020  n=  25 now=    4516 end=      12153      1995      5589 U=    36.71 T=  132.7 p1= 169.1 p2=    37.2 ed=   219 8/28/2020   x1=  86. x2= 111. y1=  1.27 y2=   .59     
GP: Confirmed Senegal 5/12/2020       111    4516    12153    1995     5589     2   219 8/28/2020 
AAA2     1 Senegal Confirmed cc1=  .998202 cc2=  .798202 lx=  9.07538 if=  87 il= 111 5/12/2020  n=  24 now=    4516 end=       8737      1995      5589 U=    30.83 T=  123.0 p1=  93.5 p2=    51.7 ed=   195 8/4/2020    x1=  87. x2= 111. y1=  1.17 y2=   .39     
GP: Confirmed Senegal 5/12/2020       111    4516     8737    1995     5589     2   195 8/4/2020  
AAA2     1 Senegal Confirmed cc1=  .998679 cc2=  .794555 lx=  8.86538 if=  88 il= 111 5/12/2020  n=  23 now=    4516 end=       7082      1995      5589 U=    27.10 T=  117.4 p1=  56.8 p2=    63.8 ed=   181 7/21/2020   x1=  88. x2= 111. y1=  1.09 y2=   .24     
GP: Confirmed Senegal 5/12/2020       111    4516     7082    1995     5589     2   181 7/21/2020 
AAA2     1 Senegal Confirmed cc1=  .998969 cc2=  .790455 lx=  8.71538 if=  89 il= 111 5/12/2020  n=  22 now=    4516 end=       6095      1995      5589 U=    24.10 T=  113.7 p1=  35.0 p2=    74.1 ed=   170 7/10/2020   x1=  89. x2= 111. y1=  1.02 y2=   .11     
GP: Confirmed Senegal 5/12/2020       111    4516     6095    1995     5589     2   170 7/10/2020 
AAA2     1 Senegal Confirmed cc1=  .998910 cc2=  .785709 lx=  8.65538 if=  90 il= 111 5/12/2020  n=  21 now=    4516 end=       5740      1995      5589 U=    23.00 T=  112.3 p1=  27.1 p2=    78.7 ed=   166 7/6/2020    x1=  90. x2= 111. y1=   .97 y2=   .06     
GP: Confirmed Senegal 5/12/2020       111    4516     5740    1995     5589     2   166 7/6/2020  
AAA1     1 Senegal Confirmed cc1=  .998794 cc2=  .780576 lx=  8.61538 if=  91 il= 111 5/12/2020  n=  20 now=    4516 end=       5515      1995      5589 U=    22.00 T=  111.4 p1=  22.1 p2=    81.9 ed=   163 7/3/2020    x1=  91. x2= 111. y1=   .93 y2=   .02 BEST
