TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Panama 5/20/2020       119   17233    13692    9977    14099     7   147 6/17/2020 
AAA2     1 Panama Confirmed cc1=  .999598 cc2=  .865968 lx=  9.53458 if=  64 il= 119 5/20/2020  n=  55 now=   17233 end=      13829      9977     14099 U=    24.06 T=   92.1 p1= -19.8 p2=   124.6 ed=   148 6/18/2020   x1=  64. x2= 119. y1=  1.17 y2= -1.12     
GP: Confirmed Panama 5/20/2020       119   17233    13829    9977    14099     7   148 6/18/2020 
AAA2     1 Panama Confirmed cc1=  .999623 cc2=  .864783 lx=  9.54458 if=  65 il= 119 5/20/2020  n=  54 now=   17233 end=      13968      9977     14099 U=    24.57 T=   92.2 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  65. x2= 119. y1=  1.11 y2= -1.09     
GP: Confirmed Panama 5/20/2020       119   17233    13968    9977    14099     7   150 6/20/2020 
AAA2     1 Panama Confirmed cc1=  .999626 cc2=  .863543 lx=  9.54458 if=  66 il= 119 5/20/2020  n=  53 now=   17233 end=      13968      9977     14099 U=    24.70 T=   92.1 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  66. x2= 119. y1=  1.06 y2= -1.09     
GP: Confirmed Panama 5/20/2020       119   17233    13968    9977    14099     7   150 6/20/2020 
AAA1     1 Panama Confirmed cc1=  .999617 cc2=  .862256 lx=  9.55458 if=  67 il= 119 5/20/2020  n=  52 now=   17233 end=      14109      9977     14099 U=    25.10 T=   92.4 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  67. x2= 119. y1=  1.01 y2= -1.06 BEST
AAA2     1 Panama Confirmed cc1=  .999618 cc2=  .862256 lx=  9.55058 if=  67 il= 119 5/20/2020  n=  52 now=   17233 end=      14109      9977     14099 U=    25.10 T=   92.4 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  67. x2= 119. y1=  1.01 y2= -1.06 BEST
GP: Confirmed Panama 5/20/2020       119   17233    14109    9977    14099     7   151 6/21/2020 
AAA1     1 Panama Confirmed cc1=  .999603 cc2=  .860928 lx=  9.55458 if=  68 il= 119 5/20/2020  n=  51 now=   17233 end=      14109      9977     14099 U=    25.03 T=   92.5 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  68. x2= 119. y1=   .98 y2= -1.06 BEST
AAA2     1 Panama Confirmed cc1=  .999604 cc2=  .860928 lx=  9.55358 if=  68 il= 119 5/20/2020  n=  51 now=   17233 end=      14109      9977     14099 U=    25.03 T=   92.5 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  68. x2= 119. y1=   .98 y2= -1.06 BEST
GP: Confirmed Panama 5/20/2020       119   17233    14109    9977    14099     7   151 6/21/2020 
AAA1     1 Panama Confirmed cc1=  .999598 cc2=  .859570 lx=  9.55458 if=  69 il= 119 5/20/2020  n=  50 now=   17233 end=      14109      9977     14099 U=    25.40 T=   92.1 p1= -18.1 p2=   122.1 ed=   152 6/22/2020   x1=  69. x2= 119. y1=   .91 y2= -1.06 BEST
AAA2     1 Panama Confirmed cc1=  .999599 cc2=  .859570 lx=  9.55858 if=  69 il= 119 5/20/2020  n=  50 now=   17233 end=      14109      9977     14099 U=    25.40 T=   92.1 p1= -18.1 p2=   122.1 ed=   152 6/22/2020   x1=  69. x2= 119. y1=   .91 y2= -1.06 BEST
GP: Confirmed Panama 5/20/2020       119   17233    14109    9977    14099     7   152 6/22/2020 
AAA1     1 Panama Confirmed cc1=  .999574 cc2=  .858152 lx=  9.55458 if=  70 il= 119 5/20/2020  n=  49 now=   17233 end=      14109      9977     14099 U=    25.19 T=   92.3 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  70. x2= 119. y1=   .89 y2= -1.06 BEST
AAA2     1 Panama Confirmed cc1=  .999574 cc2=  .858152 lx=  9.55758 if=  70 il= 119 5/20/2020  n=  49 now=   17233 end=      14109      9977     14099 U=    25.19 T=   92.3 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  70. x2= 119. y1=   .89 y2= -1.06 BEST
GP: Confirmed Panama 5/20/2020       119   17233    14109    9977    14099     7   151 6/21/2020 
AAA2     1 Panama Confirmed cc1=  .999554 cc2=  .856697 lx=  9.56458 if=  71 il= 119 5/20/2020  n=  48 now=   17233 end=      14250      9977     14099 U=    25.28 T=   92.9 p1= -17.3 p2=   120.9 ed=   152 6/22/2020   x1=  71. x2= 119. y1=   .87 y2= -1.03     
GP: Confirmed Panama 5/20/2020       119   17233    14250    9977    14099     7   152 6/22/2020 
AAA2     1 Panama Confirmed cc1=  .999572 cc2=  .855234 lx=  9.57458 if=  72 il= 119 5/20/2020  n=  47 now=   17233 end=      14394      9977     14099 U=    25.73 T=   93.2 p1= -16.5 p2=   119.7 ed=   153 6/23/2020   x1=  72. x2= 119. y1=   .82 y2= -1.00     
GP: Confirmed Panama 5/20/2020       119   17233    14394    9977    14099     7   153 6/23/2020 
AAA2     1 Panama Confirmed cc1=  .999582 cc2=  .853717 lx=  9.57458 if=  73 il= 119 5/20/2020  n=  46 now=   17233 end=      14394      9977     14099 U=    25.99 T=   92.9 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  73. x2= 119. y1=   .77 y2= -1.00     
GP: Confirmed Panama 5/20/2020       119   17233    14394    9977    14099     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999566 cc2=  .852124 lx=  9.58458 if=  74 il= 119 5/20/2020  n=  45 now=   17233 end=      14538      9977     14099 U=    26.27 T=   93.3 p1= -15.6 p2=   118.5 ed=   155 6/25/2020   x1=  74. x2= 119. y1=   .74 y2=  -.98     
GP: Confirmed Panama 5/20/2020       119   17233    14538    9977    14099     7   155 6/25/2020 
AAA2     1 Panama Confirmed cc1=  .999560 cc2=  .850488 lx=  9.59458 if=  75 il= 119 5/20/2020  n=  44 now=   17233 end=      14684      9977     14099 U=    26.77 T=   93.6 p1= -14.8 p2=   117.4 ed=   156 6/26/2020   x1=  75. x2= 119. y1=   .69 y2=  -.95     
GP: Confirmed Panama 5/20/2020       119   17233    14684    9977    14099     7   156 6/26/2020 
AAA2     1 Panama Confirmed cc1=  .999541 cc2=  .848785 lx=  9.59458 if=  76 il= 119 5/20/2020  n=  43 now=   17233 end=      14684      9977     14099 U=    26.61 T=   93.7 p1= -14.8 p2=   117.4 ed=   156 6/26/2020   x1=  76. x2= 119. y1=   .67 y2=  -.95     
GP: Confirmed Panama 5/20/2020       119   17233    14684    9977    14099     7   156 6/26/2020 
AAA2     1 Panama Confirmed cc1=  .999552 cc2=  .847054 lx=  9.60458 if=  77 il= 119 5/20/2020  n=  42 now=   17233 end=      14832      9977     14099 U=    26.93 T=   94.1 p1= -13.9 p2=   116.2 ed=   157 6/27/2020   x1=  77. x2= 119. y1=   .63 y2=  -.92     
GP: Confirmed Panama 5/20/2020       119   17233    14832    9977    14099     7   157 6/27/2020 
AAA2     1 Panama Confirmed cc1=  .999596 cc2=  .845293 lx=  9.62458 if=  78 il= 119 5/20/2020  n=  41 now=   17233 end=      15132      9977     14099 U=    28.13 T=   94.4 p1= -12.2 p2=   113.9 ed=   160 6/30/2020   x1=  78. x2= 119. y1=   .58 y2=  -.88     
GP: Confirmed Panama 5/20/2020       119   17233    15132    9977    14099     7   160 6/30/2020 
AAA2     1 Panama Confirmed cc1=  .999575 cc2=  .843402 lx=  9.63458 if=  79 il= 119 5/20/2020  n=  40 now=   17233 end=      15284      9977     14099 U=    28.75 T=   94.5 p1= -11.3 p2=   112.8 ed=   162 7/2/2020    x1=  79. x2= 119. y1=   .54 y2=  -.85     
GP: Confirmed Panama 5/20/2020       119   17233    15284    9977    14099     7   162 7/2/2020  
AAA2     1 Panama Confirmed cc1=  .999543 cc2=  .841429 lx=  9.63458 if=  80 il= 119 5/20/2020  n=  39 now=   17233 end=      15284      9977     14099 U=    29.00 T=   94.3 p1= -11.3 p2=   112.8 ed=   162 7/2/2020    x1=  80. x2= 119. y1=   .49 y2=  -.85     
GP: Confirmed Panama 5/20/2020       119   17233    15284    9977    14099     7   162 7/2/2020  
AAA2     1 Panama Confirmed cc1=  .999519 cc2=  .839391 lx=  9.62458 if=  81 il= 119 5/20/2020  n=  38 now=   17233 end=      15132      9977     14099 U=    29.02 T=   93.6 p1= -12.2 p2=   113.9 ed=   162 7/2/2020    x1=  81. x2= 119. y1=   .43 y2=  -.88     
GP: Confirmed Panama 5/20/2020       119   17233    15132    9977    14099     7   162 7/2/2020  
AAA2     1 Panama Confirmed cc1=  .999576 cc2=  .837355 lx=  9.60458 if=  82 il= 119 5/20/2020  n=  37 now=   17233 end=      14832      9977     14099 U=    28.19 T=   92.9 p1= -13.9 p2=   116.2 ed=   159 6/29/2020   x1=  82. x2= 119. y1=   .39 y2=  -.92     
GP: Confirmed Panama 5/20/2020       119   17233    14832    9977    14099     7   159 6/29/2020 
AAA2     1 Panama Confirmed cc1=  .999665 cc2=  .835266 lx=  9.58458 if=  83 il= 119 5/20/2020  n=  36 now=   17233 end=      14538      9977     14099 U=    26.95 T=   92.7 p1= -15.6 p2=   118.5 ed=   156 6/26/2020   x1=  83. x2= 119. y1=   .36 y2=  -.98     
GP: Confirmed Panama 5/20/2020       119   17233    14538    9977    14099     7   156 6/26/2020 
AAA2     1 Panama Confirmed cc1=  .999677 cc2=  .833010 lx=  9.57458 if=  84 il= 119 5/20/2020  n=  35 now=   17233 end=      14394      9977     14099 U=    26.21 T=   92.7 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  84. x2= 119. y1=   .33 y2= -1.00     
GP: Confirmed Panama 5/20/2020       119   17233    14394    9977    14099     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999653 cc2=  .830622 lx=  9.57458 if=  85 il= 119 5/20/2020  n=  34 now=   17233 end=      14394      9977     14099 U=    26.16 T=   92.7 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  85. x2= 119. y1=   .30 y2= -1.00     
GP: Confirmed Panama 5/20/2020       119   17233    14394    9977    14099     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999623 cc2=  .828124 lx=  9.57458 if=  86 il= 119 5/20/2020  n=  33 now=   17233 end=      14394      9977     14099 U=    26.45 T=   92.5 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  86. x2= 119. y1=   .24 y2= -1.00     
GP: Confirmed Panama 5/20/2020       119   17233    14394    9977    14099     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999633 cc2=  .825555 lx=  9.56458 if=  87 il= 119 5/20/2020  n=  32 now=   17233 end=      14250      9977     14099 U=    26.02 T=   92.2 p1= -17.3 p2=   120.9 ed=   153 6/23/2020   x1=  87. x2= 119. y1=   .20 y2= -1.03     
GP: Confirmed Panama 5/20/2020       119   17233    14250    9977    14099     7   153 6/23/2020 
AAA2     1 Panama Confirmed cc1=  .999664 cc2=  .822887 lx=  9.54458 if=  88 il= 119 5/20/2020  n=  31 now=   17233 end=      13968      9977     14099 U=    24.64 T=   92.2 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  88. x2= 119. y1=   .17 y2= -1.09     
GP: Confirmed Panama 5/20/2020       119   17233    13968    9977    14099     7   150 6/20/2020 
AAA2     1 Panama Confirmed cc1=  .999630 cc2=  .820025 lx=  9.54458 if=  89 il= 119 5/20/2020  n=  30 now=   17233 end=      13968      9977     14099 U=    24.59 T=   92.2 p1= -18.9 p2=   123.4 ed=   150 6/20/2020   x1=  89. x2= 119. y1=   .13 y2= -1.09     
GP: Confirmed Panama 5/20/2020       119   17233    13968    9977    14099     7   150 6/20/2020 
AAA1     1 Panama Confirmed cc1=  .999595 cc2=  .817021 lx=  9.55458 if=  90 il= 119 5/20/2020  n=  29 now=   17233 end=      14109      9977     14099 U=    24.95 T=   92.6 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  90. x2= 119. y1=   .10 y2= -1.06 BEST
AAA2     1 Panama Confirmed cc1=  .999595 cc2=  .817021 lx=  9.55158 if=  90 il= 119 5/20/2020  n=  29 now=   17233 end=      14109      9977     14099 U=    24.95 T=   92.6 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  90. x2= 119. y1=   .10 y2= -1.06 BEST
GP: Confirmed Panama 5/20/2020       119   17233    14109    9977    14099     7   151 6/21/2020 
AAA1     1 Panama Confirmed cc1=  .999563 cc2=  .813868 lx=  9.55458 if=  91 il= 119 5/20/2020  n=  28 now=   17233 end=      14109      9977     14099 U=    24.76 T=   92.8 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  91. x2= 119. y1=   .07 y2= -1.06 BEST
AAA2     1 Panama Confirmed cc1=  .999564 cc2=  .813868 lx=  9.55858 if=  91 il= 119 5/20/2020  n=  28 now=   17233 end=      14109      9977     14099 U=    24.76 T=   92.8 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  91. x2= 119. y1=   .07 y2= -1.06 BEST
GP: Confirmed Panama 5/20/2020       119   17233    14109    9977    14099     7   151 6/21/2020 
AAA2     1 Panama Confirmed cc1=  .999598 cc2=  .810615 lx=  9.58458 if=  92 il= 119 5/20/2020  n=  27 now=   17233 end=      14538      9977     14099 U=    26.71 T=   92.9 p1= -15.6 p2=   118.5 ed=   155 6/25/2020   x1=  92. x2= 119. y1=   .03 y2=  -.98     
GP: Confirmed Panama 5/20/2020       119   17233    14538    9977    14099     7   155 6/25/2020 
AAA2     1 Panama Confirmed cc1=  .999552 cc2=  .807102 lx=  9.57458 if=  93 il= 119 5/20/2020  n=  26 now=   17233 end=      14394      9977     14099 U=    26.12 T=   92.8 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  93. x2= 119. y1=  -.01 y2= -1.00     
GP: Confirmed Panama 5/20/2020       119   17233    14394    9977    14099     7   154 6/24/2020 
AAA2     1 Panama Confirmed cc1=  .999502 cc2=  .803386 lx=  9.58458 if=  94 il= 119 5/20/2020  n=  25 now=   17233 end=      14538      9977     14099 U=    26.56 T=   93.1 p1= -15.6 p2=   118.5 ed=   155 6/25/2020   x1=  94. x2= 119. y1=  -.04 y2=  -.98     
GP: Confirmed Panama 5/20/2020       119   17233    14538    9977    14099     7   155 6/25/2020 
AAA2     1 Panama Confirmed cc1=  .999448 cc2=  .799448 lx=  9.59458 if=  95 il= 119 5/20/2020  n=  24 now=   17233 end=      14684      9977     14099 U=    27.25 T=   93.1 p1= -14.8 p2=   117.4 ed=   157 6/27/2020   x1=  95. x2= 119. y1=  -.07 y2=  -.95     
GP: Confirmed Panama 5/20/2020       119   17233    14684    9977    14099     7   157 6/27/2020 
AAA2     1 Panama Confirmed cc1=  .999376 cc2=  .795252 lx=  9.58458 if=  96 il= 119 5/20/2020  n=  23 now=   17233 end=      14538      9977     14099 U=    27.04 T=   92.6 p1= -15.6 p2=   118.5 ed=   156 6/26/2020   x1=  96. x2= 119. y1=  -.13 y2=  -.98     
GP: Confirmed Panama 5/20/2020       119   17233    14538    9977    14099     7   156 6/26/2020 
AAA2     1 Panama Confirmed cc1=  .999331 cc2=  .790817 lx=  9.57458 if=  97 il= 119 5/20/2020  n=  22 now=   17233 end=      14394      9977     14099 U=    26.44 T=   92.5 p1= -16.5 p2=   119.7 ed=   154 6/24/2020   x1=  97. x2= 119. y1=  -.17 y2= -1.00     
GP: Confirmed Panama 5/20/2020       119   17233    14394    9977    14099     7   154 6/24/2020 
AAA1     1 Panama Confirmed cc1=  .999274 cc2=  .786073 lx=  9.55458 if=  98 il= 119 5/20/2020  n=  21 now=   17233 end=      14109      9977     14099 U=    25.33 T=   92.2 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  98. x2= 119. y1=  -.23 y2= -1.06 BEST
AAA2     1 Panama Confirmed cc1=  .999274 cc2=  .786073 lx=  9.55358 if=  98 il= 119 5/20/2020  n=  21 now=   17233 end=      14109      9977     14099 U=    25.33 T=   92.2 p1= -18.1 p2=   122.1 ed=   151 6/21/2020   x1=  98. x2= 119. y1=  -.23 y2= -1.06 BEST
GP: Confirmed Panama 5/20/2020       119   17233    14109    9977    14099     7   151 6/21/2020 
AAA2     1 Panama Confirmed cc1=  .999195 cc2=  .780977 lx=  9.53458 if=  99 il= 119 5/20/2020  n=  20 now=   17233 end=      13829      9977     14099 U=    24.05 T=   92.1 p1= -19.8 p2=   124.6 ed=   148 6/18/2020   x1=  99. x2= 119. y1=  -.29 y2= -1.12     
GP: Confirmed Panama 5/20/2020       119   17233    13829    9977    14099     7   148 6/18/2020 
AAA2     1 Panama Confirmed cc1=  .999068 cc2=  .775462 lx=  9.53458 if= 100 il= 119 5/20/2020  n=  19 now=   17233 end=      13829      9977     14099 U=    23.96 T=   92.2 p1= -19.8 p2=   124.6 ed=   148 6/18/2020   x1= 100. x2= 119. y1=  -.33 y2= -1.12     
GP: Confirmed Panama 5/20/2020       119   17233    13829    9977    14099     7   148 6/18/2020 
AAA2     1 Panama Confirmed cc1=  .998919 cc2=  .769504 lx=  9.54458 if= 101 il= 119 5/20/2020  n=  18 now=   17233 end=      13968      9977     14099 U=    25.69 T=   91.0 p1= -18.9 p2=   123.4 ed=   151 6/21/2020   x1= 101. x2= 119. y1=  -.39 y2= -1.09     
GP: Confirmed Panama 5/20/2020       119   17233    13968    9977    14099     7   151 6/21/2020 
AAA2     1 Panama Confirmed cc1=  .999530 cc2=  .763828 lx=  9.48458 if= 102 il= 119 5/20/2020  n=  17 now=   17233 end=      13155      9977     14099 U=    21.46 T=   91.4 p1= -23.7 p2=   131.0 ed=   142 6/12/2020   x1= 102. x2= 119. y1=  -.49 y2= -1.29     
GP: Confirmed Panama 5/20/2020       119   17233    13155    9977    14099     7   142 6/12/2020 
AAA2     1 Panama Confirmed cc1=  .999780 cc2=  .749780 lx=  9.50458 if= 104 il= 119 5/20/2020  n=  15 now=   17233 end=      13421      9977     14099 U=    22.43 T=   91.7 p1= -22.1 p2=   128.4 ed=   144 6/14/2020   x1= 104. x2= 119. y1=  -.55 y2= -1.22     
GP: Confirmed Panama 5/20/2020       119   17233    13421    9977    14099     7   144 6/14/2020 
AAA2     1 Panama Confirmed cc1=  .999743 cc2=  .741544 lx=  9.49458 if= 105 il= 119 5/20/2020  n=  14 now=   17233 end=      13287      9977     14099 U=    21.99 T=   91.5 p1= -22.9 p2=   129.7 ed=   143 6/13/2020   x1= 105. x2= 119. y1=  -.61 y2= -1.25     
GP: Confirmed Panama 5/20/2020       119   17233    13287    9977    14099     7   143 6/13/2020 
AAA2     1 Panama Confirmed cc1=  .999779 cc2=  .732517 lx=  9.46458 if= 106 il= 119 5/20/2020  n=  13 now=   17233 end=      12894      9977     14099 U=    19.84 T=   92.0 p1= -25.2 p2=   133.7 ed=   138 6/8/2020    x1= 106. x2= 119. y1=  -.71 y2= -1.36     
GP: Confirmed Panama 5/20/2020       119   17233    12894    9977    14099     7   138 6/8/2020  
AAA2     1 Panama Confirmed cc1=  .999731 cc2=  .722381 lx=  9.47458 if= 107 il= 119 5/20/2020  n=  12 now=   17233 end=      13024      9977     14099 U=    20.50 T=   91.9 p1= -24.4 p2=   132.3 ed=   140 6/10/2020   x1= 107. x2= 119. y1=  -.74 y2= -1.32     
GP: Confirmed Panama 5/20/2020       119   17233    13024    9977    14099     7   140 6/10/2020 
AAA2     1 Panama Confirmed cc1=  .999661 cc2=  .710986 lx=  9.48458 if= 108 il= 119 5/20/2020  n=  11 now=   17233 end=      13155      9977     14099 U=    21.37 T=   91.5 p1= -23.7 p2=   131.0 ed=   141 6/11/2020   x1= 108. x2= 119. y1=  -.77 y2= -1.29     
GP: Confirmed Panama 5/20/2020       119   17233    13155    9977    14099     7   141 6/11/2020 
AAA2     1 Panama Confirmed cc1=  .999646 cc2=  .698135 lx=  9.44458 if= 109 il= 119 5/20/2020  n=  10 now=   17233 end=      12639      9977     14099 U=    18.78 T=   91.9 p1= -26.7 p2=   136.3 ed=   136 6/6/2020    x1= 109. x2= 119. y1=  -.91 y2= -1.44     
GP: Confirmed Panama 5/20/2020       119   17233    12639    9977    14099     7   136 6/6/2020  
AAA2     1 Panama Confirmed cc1=  .999630 cc2=  .683402 lx=  9.41458 if= 110 il= 119 5/20/2020  n=   9 now=   17233 end=      12265      9977     14099 U=    16.77 T=   92.5 p1= -28.8 p2=   140.5 ed=   132 6/2/2020    x1= 110. x2= 119. y1= -1.04 y2= -1.58     
GP: Confirmed Panama 5/20/2020       119   17233    12265    9977    14099     7   132 6/2/2020  
AAA2     1 Panama Confirmed cc1=  .999630 cc2=  .666297 lx=  9.37458 if= 111 il= 119 5/20/2020  n=   8 now=   17233 end=      11784      9977     14099 U=    14.08 T=   93.8 p1= -31.6 p2=   146.2 ed=   126 5/27/2020   x1= 111. x2= 119. y1= -1.22 y2= -1.79     
GP: Confirmed Panama 5/20/2020       119   17233    11784    9977    14099     7   126 5/27/2020 
AAA2     1 Panama Confirmed cc1=  .999663 cc2=  .646110 lx=  9.34458 if= 112 il= 119 5/20/2020  n=   7 now=   17233 end=      11436      9977     14099 U=    11.90 T=   95.3 p1= -33.6 p2=   150.7 ed=   123 5/24/2020   x1= 112. x2= 119. y1= -1.40 y2= -1.99     
GP: Confirmed Panama 5/20/2020       119   17233    11436    9977    14099     7   123 5/24/2020 
AAA2     1 Panama Confirmed cc1=  .999594 cc2=  .621630 lx=  9.32458 if= 113 il= 119 5/20/2020  n=   6 now=   17233 end=      11210      9977     14099 U=    10.48 T=   96.5 p1= -35.0 p2=   153.7 ed=   121 5/22/2020   x1= 113. x2= 119. y1= -1.58 y2= -2.15     
GP: Confirmed Panama 5/20/2020       119   17233    11210    9977    14099     7   121 5/22/2020 
AAA2     1 Panama Confirmed cc1=  .999615 cc2=  .591367 lx=  9.29458 if= 114 il= 119 5/20/2020  n=   5 now=   17233 end=      10878      9977     14099 U=     8.12 T=   99.1 p1= -36.9 p2=   158.4 ed=   118 5/19/2020   x1= 114. x2= 119. y1= -1.83 y2= -2.45     
GP: Confirmed Panama 5/20/2020       119   17233    10878    9977    14099     7   118 5/19/2020 
AAA2     1 Panama Confirmed cc1=  .998386 cc2=  .881345 lx=  9.42458 if=  48 il= 120 5/21/2020  n=  72 now=   17233 end=      12389     10116     14110 U=    18.75 T=   90.1 p1= -28.1 p2=   139.1 ed=   134 6/4/2020    x1=  48. x2= 120. y1=  2.24 y2= -1.60     
GP: Confirmed Panama 5/21/2020       120   17233    12389   10116    14110     7   134 6/4/2020  
AAA2     1 Panama Confirmed cc1=  .998934 cc2=  .881083 lx=  9.44458 if=  49 il= 120 5/21/2020  n=  71 now=   17233 end=      12639     10116     14110 U=    20.29 T=   89.5 p1= -26.7 p2=   136.3 ed=   137 6/7/2020    x1=  49. x2= 120. y1=  2.00 y2= -1.50     
GP: Confirmed Panama 5/21/2020       120   17233    12639   10116    14110     7   137 6/7/2020  
AAA2     1 Panama Confirmed cc1=  .998987 cc2=  .880309 lx=  9.44458 if=  50 il= 120 5/21/2020  n=  70 now=   17233 end=      12639     10116     14110 U=    20.26 T=   89.6 p1= -26.7 p2=   136.3 ed=   137 6/7/2020    x1=  50. x2= 120. y1=  1.95 y2= -1.50     
GP: Confirmed Panama 5/21/2020       120   17233    12639   10116    14110     7   137 6/7/2020  
AAA2     1 Panama Confirmed cc1=  .999075 cc2=  .879552 lx=  9.45458 if=  51 il= 120 5/21/2020  n=  69 now=   17233 end=      12766     10116     14110 U=    21.06 T=   89.3 p1= -25.9 p2=   135.0 ed=   138 6/8/2020    x1=  51. x2= 120. y1=  1.82 y2= -1.46     
GP: Confirmed Panama 5/21/2020       120   17233    12766   10116    14110     7   138 6/8/2020  
AAA2     1 Panama Confirmed cc1=  .999051 cc2=  .878666 lx=  9.45458 if=  52 il= 120 5/21/2020  n=  68 now=   17233 end=      12766     10116     14110 U=    21.07 T=   89.3 p1= -25.9 p2=   135.0 ed=   139 6/9/2020    x1=  52. x2= 120. y1=  1.77 y2= -1.46     
GP: Confirmed Panama 5/21/2020       120   17233    12766   10116    14110     7   139 6/9/2020  
AAA2     1 Panama Confirmed cc1=  .999028 cc2=  .877760 lx=  9.45458 if=  53 il= 120 5/21/2020  n=  67 now=   17233 end=      12766     10116     14110 U=    20.96 T=   89.4 p1= -25.9 p2=   135.0 ed=   138 6/8/2020    x1=  53. x2= 120. y1=  1.74 y2= -1.46     
GP: Confirmed Panama 5/21/2020       120   17233    12766   10116    14110     7   138 6/8/2020  
AAA2     1 Panama Confirmed cc1=  .999031 cc2=  .876861 lx=  9.46458 if=  54 il= 120 5/21/2020  n=  66 now=   17233 end=      12894     10116     14110 U=    21.20 T=   90.0 p1= -25.2 p2=   133.7 ed=   140 6/10/2020   x1=  54. x2= 120. y1=  1.70 y2= -1.42     
GP: Confirmed Panama 5/21/2020       120   17233    12894   10116    14110     7   140 6/10/2020 
AAA2     1 Panama Confirmed cc1=  .999046 cc2=  .875955 lx=  9.46458 if=  55 il= 120 5/21/2020  n=  65 now=   17233 end=      12894     10116     14110 U=    21.17 T=   90.0 p1= -25.2 p2=   133.7 ed=   139 6/9/2020    x1=  55. x2= 120. y1=  1.65 y2= -1.42     
GP: Confirmed Panama 5/21/2020       120   17233    12894   10116    14110     7   139 6/9/2020  
AAA2     1 Panama Confirmed cc1=  .999087 cc2=  .875052 lx=  9.47458 if=  56 il= 120 5/21/2020  n=  64 now=   17233 end=      13024     10116     14110 U=    21.41 T=   90.5 p1= -24.4 p2=   132.3 ed=   141 6/11/2020   x1=  56. x2= 120. y1=  1.61 y2= -1.38     
GP: Confirmed Panama 5/21/2020       120   17233    13024   10116    14110     7   141 6/11/2020 
AAA2     1 Panama Confirmed cc1=  .999158 cc2=  .874158 lx=  9.48458 if=  57 il= 120 5/21/2020  n=  63 now=   17233 end=      13155     10116     14110 U=    21.69 T=   91.0 p1= -23.7 p2=   131.0 ed=   142 6/12/2020   x1=  57. x2= 120. y1=  1.57 y2= -1.34     
GP: Confirmed Panama 5/21/2020       120   17233    13155   10116    14110     7   142 6/12/2020 
AAA2     1 Panama Confirmed cc1=  .999261 cc2=  .873272 lx=  9.49458 if=  58 il= 120 5/21/2020  n=  62 now=   17233 end=      13287     10116     14110 U=    21.99 T=   91.4 p1= -22.9 p2=   129.7 ed=   143 6/13/2020   x1=  58. x2= 120. y1=  1.52 y2= -1.30     
GP: Confirmed Panama 5/21/2020       120   17233    13287   10116    14110     7   143 6/13/2020 
AAA2     1 Panama Confirmed cc1=  .999402 cc2=  .872402 lx=  9.50458 if=  59 il= 120 5/21/2020  n=  61 now=   17233 end=      13421     10116     14110 U=    22.59 T=   91.5 p1= -22.1 p2=   128.4 ed=   144 6/14/2020   x1=  59. x2= 120. y1=  1.44 y2= -1.26     
GP: Confirmed Panama 5/21/2020       120   17233    13421   10116    14110     7   144 6/14/2020 
AAA2     1 Panama Confirmed cc1=  .999472 cc2=  .871435 lx=  9.50458 if=  60 il= 120 5/21/2020  n=  60 now=   17233 end=      13421     10116     14110 U=    23.19 T=   90.7 p1= -22.1 p2=   128.4 ed=   145 6/15/2020   x1=  60. x2= 120. y1=  1.32 y2= -1.26     
GP: Confirmed Panama 5/21/2020       120   17233    13421   10116    14110     7   145 6/15/2020 
AAA2     1 Panama Confirmed cc1=  .999451 cc2=  .870351 lx=  9.51458 if=  61 il= 120 5/21/2020  n=  59 now=   17233 end=      13555     10116     14110 U=    23.33 T=   91.3 p1= -21.3 p2=   127.1 ed=   146 6/16/2020   x1=  61. x2= 120. y1=  1.30 y2= -1.23     
