TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   393 2/18/2021 
AAA2     1 South_Africa Confirmed cc1=  .998337 cc2=  .774730 lx= 12.87788 if=  89 il= 108 5/9/2020   n=  19 now=   52991 end=     391553      9420         0 U=    76.62 T=  208.8 p1= 638.9 p2=    13.5 ed=   389 2/14/2021   x1=  89. x2= 108. y1=  1.56 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   389 2/14/2021 
AAA2     1 South_Africa Confirmed cc1=  .998240 cc2=  .768824 lx= 12.87788 if=  90 il= 108 5/9/2020   n=  18 now=   52991 end=     391553      9420         0 U=    75.73 T=  207.6 p1= 638.9 p2=    13.5 ed=   386 2/11/2021   x1=  90. x2= 108. y1=  1.55 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   386 2/11/2021 
AAA2     1 South_Africa Confirmed cc1=  .998033 cc2=  .762331 lx= 12.87788 if=  91 il= 108 5/9/2020   n=  17 now=   52991 end=     391553      9420         0 U=    74.72 T=  206.3 p1= 638.9 p2=    13.5 ed=   382 2/7/2021    x1=  91. x2= 108. y1=  1.54 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   382 2/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .997690 cc2=  .755154 lx= 12.87788 if=  92 il= 108 5/9/2020   n=  16 now=   52991 end=     391553      9420         0 U=    76.40 T=  208.5 p1= 638.9 p2=    13.5 ed=   388 2/13/2021   x1=  92. x2= 108. y1=  1.53 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   388 2/13/2021 
AAA2     1 South_Africa Confirmed cc1=  .997755 cc2=  .747755 lx= 12.87788 if=  93 il= 108 5/9/2020   n=  15 now=   52991 end=     391553      9420         0 U=    76.88 T=  209.2 p1= 638.9 p2=    13.5 ed=   390 2/15/2021   x1=  93. x2= 108. y1=  1.51 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   390 2/15/2021 
AAA2     1 South_Africa Confirmed cc1=  .998507 cc2=  .740308 lx= 12.87788 if=  94 il= 108 5/9/2020   n=  14 now=   52991 end=     391553      9420         0 U=    74.54 T=  206.1 p1= 638.9 p2=    13.5 ed=   381 2/6/2021    x1=  94. x2= 108. y1=  1.50 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   381 2/6/2021  
AAA2     1 South_Africa Confirmed cc1=  .998768 cc2=  .731506 lx= 12.87788 if=  95 il= 108 5/9/2020   n=  13 now=   52991 end=     391553      9420         0 U=    72.81 T=  203.8 p1= 638.9 p2=    13.5 ed=   375 1/31/2021   x1=  95. x2= 108. y1=  1.49 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   375 1/31/2021 
AAA2     1 South_Africa Confirmed cc1=  .998721 cc2=  .721371 lx= 12.87788 if=  96 il= 108 5/9/2020   n=  12 now=   52991 end=     391553      9420         0 U=    72.03 T=  202.8 p1= 638.9 p2=    13.5 ed=   372 1/28/2021   x1=  96. x2= 108. y1=  1.48 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   372 1/28/2021 
AAA2     1 South_Africa Confirmed cc1=  .998591 cc2=  .709916 lx= 12.87788 if=  97 il= 108 5/9/2020   n=  11 now=   52991 end=     391553      9420         0 U=    70.00 T=  200.1 p1= 638.9 p2=    13.5 ed=   365 1/21/2021   x1=  97. x2= 108. y1=  1.47 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   365 1/21/2021 
AAA2     1 South_Africa Confirmed cc1=  .998176 cc2=  .696664 lx= 12.87788 if=  98 il= 108 5/9/2020   n=  10 now=   52991 end=     391553      9420         0 U=    70.77 T=  201.1 p1= 638.9 p2=    13.5 ed=   368 1/24/2021   x1=  98. x2= 108. y1=  1.46 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   368 1/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .997627 cc2=  .681399 lx= 12.87788 if=  99 il= 108 5/9/2020   n=   9 now=   52991 end=     391553      9420         0 U=    69.96 T=  200.0 p1= 638.9 p2=    13.5 ed=   365 1/21/2021   x1=  99. x2= 108. y1=  1.44 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   365 1/21/2021 
AAA2     1 South_Africa Confirmed cc1=  .996740 cc2=  .663407 lx= 12.87788 if= 100 il= 108 5/9/2020   n=   8 now=   52991 end=     391553      9420         0 U=    68.85 T=  198.6 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1= 100. x2= 108. y1=  1.43 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   361 1/17/2021 
AAA2     1 South_Africa Confirmed cc1=  .995487 cc2=  .641934 lx= 12.87788 if= 101 il= 108 5/9/2020   n=   7 now=   52991 end=     391553      9420         0 U=    69.23 T=  199.1 p1= 638.9 p2=    13.5 ed=   362 1/18/2021   x1= 101. x2= 108. y1=  1.42 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   362 1/18/2021 
AAA2     1 South_Africa Confirmed cc1=  .989829 cc2=  .581581 lx= 12.87788 if= 103 il= 108 5/9/2020   n=   5 now=   52991 end=     391553      9420         0 U=    72.54 T=  203.4 p1= 638.9 p2=    13.5 ed=   374 1/30/2021   x1= 103. x2= 108. y1=  1.38 y2=  1.32     
GP: Confirmed South_Africa 5/9/2020        108   52991    -        9420        0     0   374 1/30/2021 
AAA2     1 South_Africa Confirmed cc1=  .991922 cc2=  .844480 lx= 12.87788 if=  64 il= 109 5/10/2020  n=  45 now=   52991 end=     391553     10015         0 U=    89.95 T=  225.9 p1= 638.9 p2=    13.5 ed=   438 4/4/2021    x1=  64. x2= 109. y1=  1.80 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   438 4/4/2021  
AAA2     1 South_Africa Confirmed cc1=  .991436 cc2=  .842365 lx= 12.87788 if=  65 il= 109 5/10/2020  n=  44 now=   52991 end=     391553     10015         0 U=    95.44 T=  233.0 p1= 638.9 p2=    13.5 ed=   458 4/24/2021   x1=  65. x2= 109. y1=  1.76 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   458 4/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .992816 cc2=  .838512 lx= 12.87788 if=  68 il= 109 5/10/2020  n=  41 now=   52991 end=     391553     10015         0 U=    93.34 T=  230.3 p1= 638.9 p2=    13.5 ed=   450 4/16/2021   x1=  68. x2= 109. y1=  1.74 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   450 4/16/2021 
AAA2     1 South_Africa Confirmed cc1=  .993460 cc2=  .837286 lx= 12.87788 if=  69 il= 109 5/10/2020  n=  40 now=   52991 end=     391553     10015         0 U=    91.81 T=  228.3 p1= 638.9 p2=    13.5 ed=   444 4/10/2021   x1=  69. x2= 109. y1=  1.73 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   444 4/10/2021 
AAA2     1 South_Africa Confirmed cc1=  .993958 cc2=  .835844 lx= 12.87788 if=  70 il= 109 5/10/2020  n=  39 now=   52991 end=     391553     10015         0 U=    90.24 T=  226.2 p1= 638.9 p2=    13.5 ed=   439 4/5/2021    x1=  70. x2= 109. y1=  1.73 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   439 4/5/2021  
AAA2     1 South_Africa Confirmed cc1=  .994284 cc2=  .834156 lx= 12.87788 if=  71 il= 109 5/10/2020  n=  38 now=   52991 end=     391553     10015         0 U=    90.06 T=  226.0 p1= 638.9 p2=    13.5 ed=   438 4/4/2021    x1=  71. x2= 109. y1=  1.72 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   438 4/4/2021  
AAA2     1 South_Africa Confirmed cc1=  .995187 cc2=  .830788 lx= 12.87788 if=  73 il= 109 5/10/2020  n=  36 now=   52991 end=     391553     10015         0 U=    88.37 T=  223.8 p1= 638.9 p2=    13.5 ed=   432 3/29/2021   x1=  73. x2= 109. y1=  1.71 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   432 3/29/2021 
AAA2     1 South_Africa Confirmed cc1=  .995716 cc2=  .829049 lx= 12.87788 if=  74 il= 109 5/10/2020  n=  35 now=   52991 end=     391553     10015         0 U=    87.61 T=  222.8 p1= 638.9 p2=    13.5 ed=   429 3/26/2021   x1=  74. x2= 109. y1=  1.70 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   429 3/26/2021 
AAA2     1 South_Africa Confirmed cc1=  .996296 cc2=  .827266 lx= 12.87788 if=  75 il= 109 5/10/2020  n=  34 now=   52991 end=     391553     10015         0 U=    85.84 T=  220.5 p1= 638.9 p2=    13.5 ed=   423 3/20/2021   x1=  75. x2= 109. y1=  1.70 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   423 3/20/2021 
AAA2     1 South_Africa Confirmed cc1=  .996650 cc2=  .825151 lx= 12.87788 if=  76 il= 109 5/10/2020  n=  33 now=   52991 end=     391553     10015         0 U=    84.76 T=  219.1 p1= 638.9 p2=    13.5 ed=   419 3/16/2021   x1=  76. x2= 109. y1=  1.69 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   419 3/16/2021 
AAA2     1 South_Africa Confirmed cc1=  .997308 cc2=  .820532 lx= 12.87788 if=  78 il= 109 5/10/2020  n=  31 now=   52991 end=     391553     10015         0 U=    83.65 T=  217.7 p1= 638.9 p2=    13.5 ed=   415 3/12/2021   x1=  78. x2= 109. y1=  1.67 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   415 3/12/2021 
AAA2     1 South_Africa Confirmed cc1=  .997722 cc2=  .818117 lx= 12.87788 if=  79 il= 109 5/10/2020  n=  30 now=   52991 end=     391553     10015         0 U=    82.43 T=  216.1 p1= 638.9 p2=    13.5 ed=   410 3/7/2021    x1=  79. x2= 109. y1=  1.66 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   410 3/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .998034 cc2=  .815460 lx= 12.87788 if=  80 il= 109 5/10/2020  n=  29 now=   52991 end=     391553     10015         0 U=    80.20 T=  213.2 p1= 638.9 p2=    13.5 ed=   402 2/27/2021   x1=  80. x2= 109. y1=  1.66 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   402 2/27/2021 
AAA2     1 South_Africa Confirmed cc1=  .998025 cc2=  .812330 lx= 12.87788 if=  81 il= 109 5/10/2020  n=  28 now=   52991 end=     391553     10015         0 U=    80.37 T=  213.4 p1= 638.9 p2=    13.5 ed=   403 2/28/2021   x1=  81. x2= 109. y1=  1.65 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   403 2/28/2021 
AAA2     1 South_Africa Confirmed cc1=  .998134 cc2=  .809152 lx= 12.87788 if=  82 il= 109 5/10/2020  n=  27 now=   52991 end=     391553     10015         0 U=    79.46 T=  212.2 p1= 638.9 p2=    13.5 ed=   399 2/24/2021   x1=  82. x2= 109. y1=  1.64 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   399 2/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .998173 cc2=  .805723 lx= 12.87788 if=  83 il= 109 5/10/2020  n=  26 now=   52991 end=     391553     10015         0 U=    79.30 T=  212.0 p1= 638.9 p2=    13.5 ed=   399 2/24/2021   x1=  83. x2= 109. y1=  1.63 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   399 2/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .998288 cc2=  .802172 lx= 12.87788 if=  84 il= 109 5/10/2020  n=  25 now=   52991 end=     391553     10015         0 U=    77.99 T=  210.3 p1= 638.9 p2=    13.5 ed=   394 2/19/2021   x1=  84. x2= 109. y1=  1.62 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   394 2/19/2021 
AAA2     1 South_Africa Confirmed cc1=  .998252 cc2=  .798252 lx= 12.87788 if=  85 il= 109 5/10/2020  n=  24 now=   52991 end=     391553     10015         0 U=    76.71 T=  208.7 p1= 638.9 p2=    13.5 ed=   389 2/14/2021   x1=  85. x2= 109. y1=  1.61 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   389 2/14/2021 
AAA2     1 South_Africa Confirmed cc1=  .998081 cc2=  .793957 lx= 12.87788 if=  86 il= 109 5/10/2020  n=  23 now=   52991 end=     391553     10015         0 U=    76.77 T=  208.7 p1= 638.9 p2=    13.5 ed=   389 2/14/2021   x1=  86. x2= 109. y1=  1.60 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   389 2/14/2021 
AAA2     1 South_Africa Confirmed cc1=  .997927 cc2=  .789413 lx= 12.87788 if=  87 il= 109 5/10/2020  n=  22 now=   52991 end=     391553     10015         0 U=    78.02 T=  210.4 p1= 638.9 p2=    13.5 ed=   394 2/19/2021   x1=  87. x2= 109. y1=  1.58 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   394 2/19/2021 
AAA2     1 South_Africa Confirmed cc1=  .998139 cc2=  .784938 lx= 12.87788 if=  88 il= 109 5/10/2020  n=  21 now=   52991 end=     391553     10015         0 U=    76.73 T=  208.7 p1= 638.9 p2=    13.5 ed=   389 2/14/2021   x1=  88. x2= 109. y1=  1.57 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   389 2/14/2021 
AAA2     1 South_Africa Confirmed cc1=  .998197 cc2=  .779979 lx= 12.87788 if=  89 il= 109 5/10/2020  n=  20 now=   52991 end=     391553     10015         0 U=    75.60 T=  207.2 p1= 638.9 p2=    13.5 ed=   385 2/10/2021   x1=  89. x2= 109. y1=  1.56 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   385 2/10/2021 
AAA2     1 South_Africa Confirmed cc1=  .998122 cc2=  .774516 lx= 12.87788 if=  90 il= 109 5/10/2020  n=  19 now=   52991 end=     391553     10015         0 U=    74.72 T=  206.1 p1= 638.9 p2=    13.5 ed=   382 2/7/2021    x1=  90. x2= 109. y1=  1.55 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   382 2/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .997945 cc2=  .768529 lx= 12.87788 if=  91 il= 109 5/10/2020  n=  18 now=   52991 end=     391553     10015         0 U=    73.75 T=  204.8 p1= 638.9 p2=    13.5 ed=   378 2/3/2021    x1=  91. x2= 109. y1=  1.54 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   378 2/3/2021  
AAA2     1 South_Africa Confirmed cc1=  .997633 cc2=  .761931 lx= 12.87788 if=  92 il= 109 5/10/2020  n=  17 now=   52991 end=     391553     10015         0 U=    75.22 T=  206.7 p1= 638.9 p2=    13.5 ed=   384 2/9/2021    x1=  92. x2= 109. y1=  1.53 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   384 2/9/2021  
AAA2     1 South_Africa Confirmed cc1=  .997739 cc2=  .755203 lx= 12.87788 if=  93 il= 109 5/10/2020  n=  16 now=   52991 end=     391553     10015         0 U=    75.59 T=  207.2 p1= 638.9 p2=    13.5 ed=   385 2/10/2021   x1=  93. x2= 109. y1=  1.51 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   385 2/10/2021 
AAA2     1 South_Africa Confirmed cc1=  .998454 cc2=  .748454 lx= 12.87788 if=  94 il= 109 5/10/2020  n=  15 now=   52991 end=     391553     10015         0 U=    73.39 T=  204.3 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1=  94. x2= 109. y1=  1.50 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   377 2/2/2021  
AAA2     1 South_Africa Confirmed cc1=  .998725 cc2=  .740526 lx= 12.87788 if=  95 il= 109 5/10/2020  n=  14 now=   52991 end=     391553     10015         0 U=    71.75 T=  202.2 p1= 638.9 p2=    13.5 ed=   371 1/27/2021   x1=  95. x2= 109. y1=  1.49 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   371 1/27/2021 
AAA2     1 South_Africa Confirmed cc1=  .998718 cc2=  .731457 lx= 12.87788 if=  96 il= 109 5/10/2020  n=  13 now=   52991 end=     391553     10015         0 U=    70.97 T=  201.2 p1= 638.9 p2=    13.5 ed=   368 1/24/2021   x1=  96. x2= 109. y1=  1.48 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   368 1/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .998646 cc2=  .721296 lx= 12.87788 if=  97 il= 109 5/10/2020  n=  12 now=   52991 end=     391553     10015         0 U=    69.08 T=  198.7 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1=  97. x2= 109. y1=  1.47 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   361 1/17/2021 
AAA2     1 South_Africa Confirmed cc1=  .998277 cc2=  .709602 lx= 12.87788 if=  98 il= 109 5/10/2020  n=  11 now=   52991 end=     391553     10015         0 U=    69.67 T=  199.5 p1= 638.9 p2=    13.5 ed=   363 1/19/2021   x1=  98. x2= 109. y1=  1.46 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   363 1/19/2021 
AAA2     1 South_Africa Confirmed cc1=  .997869 cc2=  .696357 lx= 12.87788 if=  99 il= 109 5/10/2020  n=  10 now=   52991 end=     391553     10015         0 U=    68.86 T=  198.5 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1=  99. x2= 109. y1=  1.44 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   360 1/16/2021 
AAA2     1 South_Africa Confirmed cc1=  .997199 cc2=  .680972 lx= 12.87788 if= 100 il= 109 5/10/2020  n=   9 now=   52991 end=     391553     10015         0 U=    67.79 T=  197.1 p1= 638.9 p2=    13.5 ed=   357 1/13/2021   x1= 100. x2= 109. y1=  1.43 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   357 1/13/2021 
AAA2     1 South_Africa Confirmed cc1=  .996161 cc2=  .662828 lx= 12.87788 if= 101 il= 109 5/10/2020  n=   8 now=   52991 end=     391553     10015         0 U=    67.98 T=  197.3 p1= 638.9 p2=    13.5 ed=   357 1/13/2021   x1= 101. x2= 109. y1=  1.42 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   357 1/13/2021 
AAA2     1 South_Africa Confirmed cc1=  .992594 cc2=  .614630 lx= 12.87788 if= 103 il= 109 5/10/2020  n=   6 now=   52991 end=     391553     10015         0 U=    70.18 T=  200.2 p1= 638.9 p2=    13.5 ed=   365 1/21/2021   x1= 103. x2= 109. y1=  1.38 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   365 1/21/2021 
AAA2     1 South_Africa Confirmed cc1=  .993541 cc2=  .585292 lx= 12.87788 if= 104 il= 109 5/10/2020  n=   5 now=   52991 end=     391553     10015         0 U=    68.02 T=  197.4 p1= 638.9 p2=    13.5 ed=   357 1/13/2021   x1= 104. x2= 109. y1=  1.37 y2=  1.30     
GP: Confirmed South_Africa 5/10/2020       109   52991    -       10015        0     0   357 1/13/2021 
AAA2     1 South_Africa Confirmed cc1=  .991675 cc2=  .845810 lx= 12.87788 if=  64 il= 110 5/11/2020  n=  46 now=   52991 end=     391553     10652         0 U=    88.93 T=  224.0 p1= 638.9 p2=    13.5 ed=   433 3/30/2021   x1=  64. x2= 110. y1=  1.80 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   433 3/30/2021 
AAA2     1 South_Africa Confirmed cc1=  .991205 cc2=  .843763 lx= 12.87788 if=  65 il= 110 5/11/2020  n=  45 now=   52991 end=     391553     10652         0 U=    94.15 T=  230.7 p1= 638.9 p2=    13.5 ed=   452 4/18/2021   x1=  65. x2= 110. y1=  1.76 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   452 4/18/2021 
AAA2     1 South_Africa Confirmed cc1=  .992599 cc2=  .840100 lx= 12.87788 if=  68 il= 110 5/11/2020  n=  42 now=   52991 end=     391553     10652         0 U=    92.06 T=  228.0 p1= 638.9 p2=    13.5 ed=   445 4/11/2021   x1=  68. x2= 110. y1=  1.74 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   445 4/11/2021 
AAA2     1 South_Africa Confirmed cc1=  .993238 cc2=  .838935 lx= 12.87788 if=  69 il= 110 5/11/2020  n=  41 now=   52991 end=     391553     10652         0 U=    90.58 T=  226.1 p1= 638.9 p2=    13.5 ed=   439 4/5/2021    x1=  69. x2= 110. y1=  1.73 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   439 4/5/2021  
AAA2     1 South_Africa Confirmed cc1=  .993736 cc2=  .837562 lx= 12.87788 if=  70 il= 110 5/11/2020  n=  40 now=   52991 end=     391553     10652         0 U=    89.06 T=  224.2 p1= 638.9 p2=    13.5 ed=   434 3/31/2021   x1=  70. x2= 110. y1=  1.73 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   434 3/31/2021 
AAA2     1 South_Africa Confirmed cc1=  .994070 cc2=  .835956 lx= 12.87788 if=  71 il= 110 5/11/2020  n=  39 now=   52991 end=     391553     10652         0 U=    88.86 T=  223.9 p1= 638.9 p2=    13.5 ed=   433 3/30/2021   x1=  71. x2= 110. y1=  1.72 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   433 3/30/2021 
AAA2     1 South_Africa Confirmed cc1=  .994972 cc2=  .832751 lx= 12.87788 if=  73 il= 110 5/11/2020  n=  37 now=   52991 end=     391553     10652         0 U=    87.20 T=  221.8 p1= 638.9 p2=    13.5 ed=   427 3/24/2021   x1=  73. x2= 110. y1=  1.71 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   427 3/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .995495 cc2=  .831096 lx= 12.87788 if=  74 il= 110 5/11/2020  n=  36 now=   52991 end=     391553     10652         0 U=    86.44 T=  220.8 p1= 638.9 p2=    13.5 ed=   424 3/21/2021   x1=  74. x2= 110. y1=  1.70 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   424 3/21/2021 
AAA2     1 South_Africa Confirmed cc1=  .996066 cc2=  .829399 lx= 12.87788 if=  75 il= 110 5/11/2020  n=  35 now=   52991 end=     391553     10652         0 U=    84.73 T=  218.6 p1= 638.9 p2=    13.5 ed=   418 3/15/2021   x1=  75. x2= 110. y1=  1.70 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   418 3/15/2021 
AAA2     1 South_Africa Confirmed cc1=  .996418 cc2=  .827387 lx= 12.87788 if=  76 il= 110 5/11/2020  n=  34 now=   52991 end=     391553     10652         0 U=    83.68 T=  217.3 p1= 638.9 p2=    13.5 ed=   414 3/11/2021   x1=  76. x2= 110. y1=  1.69 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   414 3/11/2021 
AAA2     1 South_Africa Confirmed cc1=  .997073 cc2=  .822996 lx= 12.87788 if=  78 il= 110 5/11/2020  n=  32 now=   52991 end=     391553     10652         0 U=    82.57 T=  215.9 p1= 638.9 p2=    13.5 ed=   410 3/7/2021    x1=  78. x2= 110. y1=  1.67 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   410 3/7/2021  
AAA2     1 South_Africa Confirmed cc1=  .997479 cc2=  .820703 lx= 12.87788 if=  79 il= 110 5/11/2020  n=  31 now=   52991 end=     391553     10652         0 U=    81.38 T=  214.3 p1= 638.9 p2=    13.5 ed=   406 3/3/2021    x1=  79. x2= 110. y1=  1.66 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   406 3/3/2021  
AAA2     1 South_Africa Confirmed cc1=  .997787 cc2=  .818181 lx= 12.87788 if=  80 il= 110 5/11/2020  n=  30 now=   52991 end=     391553     10652         0 U=    79.25 T=  211.6 p1= 638.9 p2=    13.5 ed=   398 2/23/2021   x1=  80. x2= 110. y1=  1.66 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   398 2/23/2021 
AAA2     1 South_Africa Confirmed cc1=  .997782 cc2=  .815208 lx= 12.87788 if=  81 il= 110 5/11/2020  n=  29 now=   52991 end=     391553     10652         0 U=    79.37 T=  211.8 p1= 638.9 p2=    13.5 ed=   399 2/24/2021   x1=  81. x2= 110. y1=  1.65 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   399 2/24/2021 
AAA2     1 South_Africa Confirmed cc1=  .997893 cc2=  .812198 lx= 12.87788 if=  82 il= 110 5/11/2020  n=  28 now=   52991 end=     391553     10652         0 U=    78.49 T=  210.6 p1= 638.9 p2=    13.5 ed=   395 2/20/2021   x1=  82. x2= 110. y1=  1.64 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   395 2/20/2021 
AAA2     1 South_Africa Confirmed cc1=  .997937 cc2=  .808955 lx= 12.87788 if=  83 il= 110 5/11/2020  n=  27 now=   52991 end=     391553     10652         0 U=    78.30 T=  210.4 p1= 638.9 p2=    13.5 ed=   395 2/20/2021   x1=  83. x2= 110. y1=  1.63 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   395 2/20/2021 
AAA2     1 South_Africa Confirmed cc1=  .998055 cc2=  .805604 lx= 12.87788 if=  84 il= 110 5/11/2020  n=  26 now=   52991 end=     391553     10652         0 U=    77.03 T=  208.8 p1= 638.9 p2=    13.5 ed=   390 2/15/2021   x1=  84. x2= 110. y1=  1.62 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   390 2/15/2021 
AAA2     1 South_Africa Confirmed cc1=  .998025 cc2=  .801909 lx= 12.87788 if=  85 il= 110 5/11/2020  n=  25 now=   52991 end=     391553     10652         0 U=    75.80 T=  207.2 p1= 638.9 p2=    13.5 ed=   386 2/11/2021   x1=  85. x2= 110. y1=  1.61 y2=  1.28     
GP: Confirmed South_Africa 5/11/2020       110   52991    -       10652        0     0   386 2/11/2021 
AAA2     1 South_Africa Confirmed cc1=  .997859 cc2=  .797859 lx= 12.87788 if=  86 il= 110 5/11/2020  n=  24 now=   52991 end=     391553     10652         0 U=    75.82 T=  207.2 p1= 638.9 p2=    13.5 ed=   386 2/11/2021   x1=  86. x2= 110. y1=  1.60 y2=  1.28     
