TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Cameroon 3/28/2020        66    8312      152      91      153    11    76 4/7/2020  
AAA1     1 Cameroon Confirmed cc1=  .968651 cc2=  .560402 lx=  5.27546 if=  61 il=  66 3/28/2020  n=   5 now=    8312 end=        195        91       153 U=    10.17 T=   63.3 p1= -97.7 p2=  4262.6 ed=    87 4/18/2020   x1=  61. x2=  66. y1=   .22 y2=  -.27 BEST
AAA2     1 Cameroon Confirmed cc1=  .968651 cc2=  .560402 lx=  5.27446 if=  61 il=  66 3/28/2020  n=   5 now=    8312 end=        195        91       153 U=    10.17 T=   63.3 p1= -97.7 p2=  4262.6 ed=    87 4/18/2020   x1=  61. x2=  66. y1=   .22 y2=  -.27 BEST
GP: Confirmed Cameroon 3/28/2020        66    8312      195      91      153    11    87 4/18/2020 
AAA2     1 Cameroon Confirmed cc1=  .969040 cc2=  .764916 lx= 11.02546 if=  44 il=  67 3/29/2020  n=  23 now=    8312 end=      61417       139       460 U=    38.76 T=  137.0 p1= 638.9 p2=    13.5 ed=   228 9/6/2020    x1=  44. x2=  67. y1=  2.40 y2=  1.81     
GP: Confirmed Cameroon 3/29/2020        67    8312    -         139      460     8   228 9/6/2020  
AAA2     1 Cameroon Confirmed cc1=  .969797 cc2=  .761282 lx= 11.02546 if=  45 il=  67 3/29/2020  n=  22 now=    8312 end=      61417       139       460 U=    37.07 T=  134.0 p1= 638.9 p2=    13.5 ed=   221 8/30/2020   x1=  45. x2=  67. y1=  2.40 y2=  1.81     
GP: Confirmed Cameroon 3/29/2020        67    8312    -         139      460     8   221 8/30/2020 
AAA2     1 Cameroon Confirmed cc1=  .969025 cc2=  .755825 lx= 11.02546 if=  46 il=  67 3/29/2020  n=  21 now=    8312 end=      61417       139       460 U=    39.74 T=  138.8 p1= 638.9 p2=    13.5 ed=   232 9/10/2020   x1=  46. x2=  67. y1=  2.34 y2=  1.81     
GP: Confirmed Cameroon 3/29/2020        67    8312    -         139      460     8   232 9/10/2020 
AAA2     1 Cameroon Confirmed cc1=  .974882 cc2=  .756664 lx=  9.30546 if=  47 il=  67 3/29/2020  n=  20 now=    8312 end=      10997       139       460 U=    29.49 T=  110.5 p1=  32.3 p2=    75.6 ed=   180 7/20/2020   x1=  47. x2=  67. y1=  2.15 y2=  1.47     
GP: Confirmed Cameroon 3/29/2020        67    8312    10997     139      460     8   180 7/20/2020 
AAA2     1 Cameroon Confirmed cc1=  .980178 cc2=  .756571 lx=  7.90546 if=  48 il=  67 3/29/2020  n=  19 now=    8312 end=       2712       139       460 U=    21.42 T=   90.3 p1= -67.4 p2=   306.5 ed=   140 6/10/2020   x1=  48. x2=  67. y1=  1.98 y2=  1.09     
GP: Confirmed Cameroon 3/29/2020        67    8312     2712     139      460     8   140 6/10/2020 
AAA2     1 Cameroon Confirmed cc1=  .984722 cc2=  .755306 lx=  7.08546 if=  49 il=  67 3/29/2020  n=  18 now=    8312 end=       1194       139       460 U=    16.53 T=   79.7 p1= -85.6 p2=   696.1 ed=   118 5/19/2020   x1=  49. x2=  67. y1=  1.86 y2=   .77     
GP: Confirmed Cameroon 3/29/2020        67    8312     1194     139      460     8   118 5/19/2020 
AAA2     1 Cameroon Confirmed cc1=  .988235 cc2=  .752533 lx=  6.57546 if=  50 il=  67 3/29/2020  n=  17 now=    8312 end=        717       139       460 U=    13.32 T=   73.6 p1= -91.4 p2=  1159.3 ed=   105 5/6/2020    x1=  50. x2=  67. y1=  1.77 y2=   .50     
GP: Confirmed Cameroon 3/29/2020        67    8312      717     139      460     8   105 5/6/2020  
AAA1     1 Cameroon Confirmed cc1=  .990364 cc2=  .747828 lx=  6.24546 if=  51 il=  67 3/29/2020  n=  16 now=    8312 end=        515       139       460 U=    11.08 T=   70.0 p1= -93.8 p2=  1614.0 ed=    96 4/27/2020   x1=  51. x2=  67. y1=  1.71 y2=   .27 BEST
AAA2     1 Cameroon Confirmed cc1=  .990364 cc2=  .747828 lx=  6.24646 if=  51 il=  67 3/29/2020  n=  16 now=    8312 end=        515       139       460 U=    11.08 T=   70.0 p1= -93.8 p2=  1614.0 ed=    96 4/27/2020   x1=  51. x2=  67. y1=  1.71 y2=   .27 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      515     139      460     8    96 4/27/2020 
AAA1     1 Cameroon Confirmed cc1=  .990732 cc2=  .740732 lx=  6.04546 if=  52 il=  67 3/29/2020  n=  15 now=    8312 end=        422       139       460 U=     9.54 T=   68.0 p1= -94.9 p2=  1969.7 ed=    90 4/21/2020   x1=  52. x2=  67. y1=  1.68 y2=   .11 BEST
AAA2     1 Cameroon Confirmed cc1=  .990732 cc2=  .740732 lx=  6.04146 if=  52 il=  67 3/29/2020  n=  15 now=    8312 end=        422       139       460 U=     9.54 T=   68.0 p1= -94.9 p2=  1969.7 ed=    90 4/21/2020   x1=  52. x2=  67. y1=  1.68 y2=   .11 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      422     139      460     8    90 4/21/2020 
AAA1     1 Cameroon Confirmed cc1=  .989195 cc2=  .730996 lx=  5.94546 if=  53 il=  67 3/29/2020  n=  14 now=    8312 end=        382       139       460 U=     8.50 T=   67.1 p1= -95.4 p2=  2175.9 ed=    87 4/18/2020   x1=  53. x2=  67. y1=  1.66 y2=   .01 BEST
AAA2     1 Cameroon Confirmed cc1=  .989195 cc2=  .730996 lx=  5.95046 if=  53 il=  67 3/29/2020  n=  14 now=    8312 end=        382       139       460 U=     8.50 T=   67.1 p1= -95.4 p2=  2175.9 ed=    87 4/18/2020   x1=  53. x2=  67. y1=  1.66 y2=   .01 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      382     139      460     8    87 4/18/2020 
AAA1     1 Cameroon Confirmed cc1=  .987297 cc2=  .720035 lx=  6.10546 if=  54 il=  67 3/29/2020  n=  13 now=    8312 end=        448       139       460 U=     9.33 T=   68.5 p1= -94.6 p2=  1855.4 ed=    90 4/21/2020   x1=  54. x2=  67. y1=  1.55 y2=   .16 BEST
AAA2     1 Cameroon Confirmed cc1=  .987297 cc2=  .720035 lx=  6.10846 if=  54 il=  67 3/29/2020  n=  13 now=    8312 end=        448       139       460 U=     9.33 T=   68.5 p1= -94.6 p2=  1855.4 ed=    90 4/21/2020   x1=  54. x2=  67. y1=  1.55 y2=   .16 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      448     139      460     8    90 4/21/2020 
AAA1     1 Cameroon Confirmed cc1=  .984629 cc2=  .707279 lx=  6.30546 if=  55 il=  67 3/29/2020  n=  12 now=    8312 end=        547       139       460 U=    11.20 T=   70.5 p1= -93.4 p2=  1519.6 ed=    96 4/27/2020   x1=  55. x2=  67. y1=  1.39 y2=   .32 BEST
AAA2     1 Cameroon Confirmed cc1=  .984629 cc2=  .707279 lx=  6.31046 if=  55 il=  67 3/29/2020  n=  12 now=    8312 end=        547       139       460 U=    11.20 T=   70.5 p1= -93.4 p2=  1519.6 ed=    96 4/27/2020   x1=  55. x2=  67. y1=  1.39 y2=   .32 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      547     139      460     8    96 4/27/2020 
AAA1     1 Cameroon Confirmed cc1=  .982783 cc2=  .694108 lx=  6.08546 if=  56 il=  67 3/29/2020  n=  11 now=    8312 end=        439       139       460 U=     9.24 T=   68.3 p1= -94.7 p2=  1893.4 ed=    90 4/21/2020   x1=  56. x2=  67. y1=  1.33 y2=   .14 BEST
AAA2     1 Cameroon Confirmed cc1=  .982783 cc2=  .694108 lx=  6.08046 if=  56 il=  67 3/29/2020  n=  11 now=    8312 end=        439       139       460 U=     9.24 T=   68.3 p1= -94.7 p2=  1893.4 ed=    90 4/21/2020   x1=  56. x2=  67. y1=  1.33 y2=   .14 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      439     139      460     8    90 4/21/2020 
AAA1     1 Cameroon Confirmed cc1=  .977563 cc2=  .676052 lx=  6.09546 if=  57 il=  67 3/29/2020  n=  10 now=    8312 end=        443       139       460 U=     8.99 T=   68.3 p1= -94.7 p2=  1876.3 ed=    89 4/20/2020   x1=  57. x2=  67. y1=  1.26 y2=   .15 BEST
AAA2     1 Cameroon Confirmed cc1=  .977563 cc2=  .676052 lx=  6.09246 if=  57 il=  67 3/29/2020  n=  10 now=    8312 end=        443       139       460 U=     8.99 T=   68.3 p1= -94.7 p2=  1876.3 ed=    89 4/20/2020   x1=  57. x2=  67. y1=  1.26 y2=   .15 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      443     139      460     8    89 4/20/2020 
AAA1     1 Cameroon Confirmed cc1=  .971434 cc2=  .655206 lx=  6.40546 if=  58 il=  67 3/29/2020  n=   9 now=    8312 end=        605       139       460 U=    10.71 T=   71.1 p1= -92.7 p2=  1373.9 ed=    96 4/27/2020   x1=  58. x2=  67. y1=  1.23 y2=   .39 BEST
AAA2     1 Cameroon Confirmed cc1=  .971434 cc2=  .655206 lx=  6.40246 if=  58 il=  67 3/29/2020  n=   9 now=    8312 end=        605       139       460 U=    10.71 T=   71.1 p1= -92.7 p2=  1373.9 ed=    96 4/27/2020   x1=  58. x2=  67. y1=  1.23 y2=   .39 BEST
GP: Confirmed Cameroon 3/29/2020        67    8312      605     139      460     8    96 4/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .962405 cc2=  .629072 lx=  6.95546 if=  59 il=  67 3/29/2020  n=   8 now=    8312 end=       1048       139       460 U=    13.47 T=   76.5 p1= -87.4 p2=   793.1 ed=   108 5/9/2020    x1=  59. x2=  67. y1=  1.30 y2=   .70     
GP: Confirmed Cameroon 3/29/2020        67    8312     1048     139      460     8   108 5/9/2020  
AAA2     1 Cameroon Confirmed cc1=  .956710 cc2=  .603157 lx= 11.02546 if=  60 il=  67 3/29/2020  n=   7 now=    8312 end=      61417       139       460 U=    37.62 T=  135.0 p1= 638.9 p2=    13.5 ed=   223 9/1/2020    x1=  60. x2=  67. y1=  1.99 y2=  1.81     
GP: Confirmed Cameroon 3/29/2020        67    8312    -         139      460     8   223 9/1/2020  
AAA2     1 Cameroon Confirmed cc1=  .938624 cc2=  .560659 lx= 11.02546 if=  61 il=  67 3/29/2020  n=   6 now=    8312 end=      61417       139       460 U=    43.13 T=  144.9 p1= 638.9 p2=    13.5 ed=   246 9/24/2020   x1=  61. x2=  67. y1=  1.95 y2=  1.81     
GP: Confirmed Cameroon 3/29/2020        67    8312    -         139      460     8   246 9/24/2020 
AAA2     1 Cameroon Confirmed cc1=  .910824 cc2=  .502576 lx= 11.02546 if=  62 il=  67 3/29/2020  n=   5 now=    8312 end=      61417       139       460 U=    43.34 T=  145.3 p1= 638.9 p2=    13.5 ed=   247 9/25/2020   x1=  62. x2=  67. y1=  1.92 y2=  1.81     
GP: Confirmed Cameroon 3/29/2020        67    8312    -         139      460     8   247 9/25/2020 
AAA2     1 Cameroon Confirmed cc1=  .972660 cc2=  .772660 lx= 11.02546 if=  44 il=  68 3/30/2020  n=  24 now=    8312 end=      61417       166       767 U=    38.52 T=  136.5 p1= 638.9 p2=    13.5 ed=   227 9/5/2020    x1=  44. x2=  68. y1=  2.40 y2=  1.78     
GP: Confirmed Cameroon 3/30/2020        68    8312    -         166      767     4   227 9/5/2020  
AAA2     1 Cameroon Confirmed cc1=  .973467 cc2=  .769343 lx= 11.02546 if=  45 il=  68 3/30/2020  n=  23 now=    8312 end=      61417       166       767 U=    36.92 T=  133.6 p1= 638.9 p2=    13.5 ed=   220 8/29/2020   x1=  45. x2=  68. y1=  2.40 y2=  1.78     
GP: Confirmed Cameroon 3/30/2020        68    8312    -         166      767     4   220 8/29/2020 
AAA2     1 Cameroon Confirmed cc1=  .972919 cc2=  .764405 lx= 11.00546 if=  46 il=  68 3/30/2020  n=  22 now=    8312 end=      60201       166       767 U=    39.32 T=  137.7 p1= 624.3 p2=    13.8 ed=   230 9/8/2020    x1=  46. x2=  68. y1=  2.33 y2=  1.77     
GP: Confirmed Cameroon 3/30/2020        68    8312    -         166      767     4   230 9/8/2020  
AAA2     1 Cameroon Confirmed cc1=  .978190 cc2=  .764990 lx=  9.14546 if=  47 il=  68 3/30/2020  n=  21 now=    8312 end=       9371       166       767 U=    28.39 T=  107.6 p1=  12.7 p2=    88.7 ed=   174 7/14/2020   x1=  47. x2=  68. y1=  2.13 y2=  1.39     
GP: Confirmed Cameroon 3/30/2020        68    8312     9371     166      767     4   174 7/14/2020 
AAA2     1 Cameroon Confirmed cc1=  .982892 cc2=  .764674 lx=  8.06546 if=  48 il=  68 3/30/2020  n=  20 now=    8312 end=       3182       166       767 U=    21.86 T=   91.7 p1= -61.7 p2=   261.2 ed=   143 6/13/2020   x1=  48. x2=  68. y1=  2.00 y2=  1.08     
GP: Confirmed Cameroon 3/30/2020        68    8312     3182     166      767     4   143 6/13/2020 
AAA2     1 Cameroon Confirmed cc1=  .986827 cc2=  .763220 lx=  7.38546 if=  49 il=  68 3/30/2020  n=  19 now=    8312 end=       1612       166       767 U=    17.60 T=   82.5 p1= -80.6 p2=   515.6 ed=   123 5/24/2020   x1=  49. x2=  68. y1=  1.90 y2=   .82     
GP: Confirmed Cameroon 3/30/2020        68    8312     1612     166      767     4   123 5/24/2020 
AAA2     1 Cameroon Confirmed cc1=  .989749 cc2=  .760334 lx=  6.92546 if=  50 il=  68 3/30/2020  n=  18 now=    8312 end=       1017       166       767 U=    14.58 T=   76.7 p1= -87.8 p2=   817.3 ed=   111 5/12/2020   x1=  50. x2=  68. y1=  1.83 y2=   .60     
GP: Confirmed Cameroon 3/30/2020        68    8312     1017     166      767     4   111 5/12/2020 
AAA1     1 Cameroon Confirmed cc1=  .991373 cc2=  .755671 lx=  6.61546 if=  51 il=  68 3/30/2020  n=  17 now=    8312 end=        746       166       767 U=    12.40 T=   73.1 p1= -91.0 p2=  1114.2 ed=   102 5/3/2020    x1=  51. x2=  68. y1=  1.78 y2=   .41 BEST
AAA2     1 Cameroon Confirmed cc1=  .991373 cc2=  .755671 lx=  6.61346 if=  51 il=  68 3/30/2020  n=  17 now=    8312 end=        746       166       767 U=    12.40 T=   73.1 p1= -91.0 p2=  1114.2 ed=   102 5/3/2020    x1=  51. x2=  68. y1=  1.78 y2=   .41 BEST
GP: Confirmed Cameroon 3/30/2020        68    8312      746     166      767     4   102 5/3/2020  
AAA2     1 Cameroon Confirmed cc1=  .991430 cc2=  .748894 lx=  6.41546 if=  52 il=  68 3/30/2020  n=  16 now=    8312 end=        611       166       767 U=    10.82 T=   70.9 p1= -92.6 p2=  1360.4 ed=    96 4/27/2020   x1=  52. x2=  68. y1=  1.74 y2=   .27     
GP: Confirmed Cameroon 3/30/2020        68    8312      611     166      767     4    96 4/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .989934 cc2=  .739934 lx=  6.33546 if=  53 il=  68 3/30/2020  n=  15 now=    8312 end=        564       166       767 U=     9.81 T=   70.0 p1= -93.2 p2=  1473.8 ed=    93 4/24/2020   x1=  53. x2=  68. y1=  1.73 y2=   .20     
GP: Confirmed Cameroon 3/30/2020        68    8312      564     166      767     4    93 4/24/2020 
AAA1     1 Cameroon Confirmed cc1=  .988652 cc2=  .730453 lx=  6.57546 if=  54 il=  68 3/30/2020  n=  14 now=    8312 end=        717       166       767 U=    11.06 T=   72.2 p1= -91.4 p2=  1159.3 ed=    98 4/29/2020   x1=  54. x2=  68. y1=  1.65 y2=   .38 BEST
AAA2     1 Cameroon Confirmed cc1=  .988652 cc2=  .730453 lx=  6.57846 if=  54 il=  68 3/30/2020  n=  14 now=    8312 end=        717       166       767 U=    11.06 T=   72.2 p1= -91.4 p2=  1159.3 ed=    98 4/29/2020   x1=  54. x2=  68. y1=  1.65 y2=   .38 BEST
GP: Confirmed Cameroon 3/30/2020        68    8312      717     166      767     4    98 4/29/2020 
AAA2     1 Cameroon Confirmed cc1=  .986834 cc2=  .719572 lx=  6.91546 if=  55 il=  68 3/30/2020  n=  13 now=    8312 end=       1007       166       767 U=    13.84 T=   76.2 p1= -87.9 p2=   825.4 ed=   108 5/9/2020    x1=  55. x2=  68. y1=  1.53 y2=   .59     
GP: Confirmed Cameroon 3/30/2020        68    8312     1007     166      767     4   108 5/9/2020  
AAA1     1 Cameroon Confirmed cc1=  .985106 cc2=  .707756 lx=  6.63546 if=  56 il=  68 3/30/2020  n=  12 now=    8312 end=        761       166       767 U=    11.48 T=   72.8 p1= -90.8 p2=  1092.2 ed=    99 4/30/2020   x1=  56. x2=  68. y1=  1.47 y2=   .42 BEST
AAA2     1 Cameroon Confirmed cc1=  .985106 cc2=  .707756 lx=  6.63446 if=  56 il=  68 3/30/2020  n=  12 now=    8312 end=        761       166       767 U=    11.48 T=   72.8 p1= -90.8 p2=  1092.2 ed=    99 4/30/2020   x1=  56. x2=  68. y1=  1.47 y2=   .42 BEST
GP: Confirmed Cameroon 3/30/2020        68    8312      761     166      767     4    99 4/30/2020 
AAA1     1 Cameroon Confirmed cc1=  .981065 cc2=  .692390 lx=  6.70546 if=  57 il=  68 3/30/2020  n=  11 now=    8312 end=        816       166       767 U=    11.52 T=   73.4 p1= -90.2 p2=  1018.6 ed=   100 5/1/2020    x1=  57. x2=  68. y1=  1.42 y2=   .47 BEST
AAA2     1 Cameroon Confirmed cc1=  .981065 cc2=  .692390 lx=  6.70246 if=  57 il=  68 3/30/2020  n=  11 now=    8312 end=        816       166       767 U=    11.52 T=   73.4 p1= -90.2 p2=  1018.6 ed=   100 5/1/2020    x1=  57. x2=  68. y1=  1.42 y2=   .47 BEST
GP: Confirmed Cameroon 3/30/2020        68    8312      816     166      767     4   100 5/1/2020  
AAA2     1 Cameroon Confirmed cc1=  .976958 cc2=  .675446 lx=  7.29546 if=  58 il=  68 3/30/2020  n=  10 now=    8312 end=       1473       166       767 U=    14.76 T=   79.5 p1= -82.3 p2=   564.3 ed=   114 5/15/2020   x1=  58. x2=  68. y1=  1.46 y2=   .78     
GP: Confirmed Cameroon 3/30/2020        68    8312     1473     166      767     4   114 5/15/2020 
AAA2     1 Cameroon Confirmed cc1=  .971036 cc2=  .654809 lx=  8.56546 if=  59 il=  68 3/30/2020  n=   9 now=    8312 end=       5247       166       767 U=    21.30 T=   94.4 p1= -36.9 p2=   158.4 ed=   144 6/14/2020   x1=  59. x2=  68. y1=  1.66 y2=  1.24     
GP: Confirmed Cameroon 3/30/2020        68    8312     5247     166      767     4   144 6/14/2020 
AAA2     1 Cameroon Confirmed cc1=  .966608 cc2=  .633275 lx= 11.02546 if=  60 il=  68 3/30/2020  n=   8 now=    8312 end=      61417       166       767 U=    37.10 T=  133.9 p1= 638.9 p2=    13.5 ed=   221 8/30/2020   x1=  60. x2=  68. y1=  1.99 y2=  1.78     
GP: Confirmed Cameroon 3/30/2020        68    8312    -         166      767     4   221 8/30/2020 
AAA2     1 Cameroon Confirmed cc1=  .952417 cc2=  .598863 lx= 11.02546 if=  61 il=  68 3/30/2020  n=   7 now=    8312 end=      61417       166       767 U=    41.50 T=  141.7 p1= 638.9 p2=    13.5 ed=   239 9/17/2020   x1=  61. x2=  68. y1=  1.95 y2=  1.78     
GP: Confirmed Cameroon 3/30/2020        68    8312    -         166      767     4   239 9/17/2020 
AAA2     1 Cameroon Confirmed cc1=  .939985 cc2=  .562020 lx= 11.02546 if=  62 il=  68 3/30/2020  n=   6 now=    8312 end=      61417       166       767 U=    41.40 T=  141.6 p1= 638.9 p2=    13.5 ed=   239 9/17/2020   x1=  62. x2=  68. y1=  1.92 y2=  1.78     
GP: Confirmed Cameroon 3/30/2020        68    8312    -         166      767     4   239 9/17/2020 
AAA2     1 Cameroon Confirmed cc1=  .937596 cc2=  .529348 lx= 11.02546 if=  63 il=  68 3/30/2020  n=   5 now=    8312 end=      61417       166       767 U=    39.66 T=  138.5 p1= 638.9 p2=    13.5 ed=   232 9/10/2020   x1=  63. x2=  68. y1=  1.90 y2=  1.78     
GP: Confirmed Cameroon 3/30/2020        68    8312    -         166      767     4   232 9/10/2020 
AAA2     1 Cameroon Confirmed cc1=  .975735 cc2=  .779619 lx= 11.02546 if=  44 il=  69 3/31/2020  n=  25 now=    8312 end=      61417       193      1074 U=    38.53 T=  136.5 p1= 638.9 p2=    13.5 ed=   227 9/5/2020    x1=  44. x2=  69. y1=  2.40 y2=  1.75     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   227 9/5/2020  
AAA2     1 Cameroon Confirmed cc1=  .976547 cc2=  .776547 lx= 11.02546 if=  45 il=  69 3/31/2020  n=  24 now=    8312 end=      61417       193      1074 U=    36.99 T=  133.8 p1= 638.9 p2=    13.5 ed=   221 8/30/2020   x1=  45. x2=  69. y1=  2.40 y2=  1.75     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   221 8/30/2020 
AAA2     1 Cameroon Confirmed cc1=  .976169 cc2=  .772044 lx= 10.37546 if=  46 il=  69 3/31/2020  n=  23 now=    8312 end=      32062       193      1074 U=    36.02 T=  127.8 p1= 285.7 p2=    25.9 ed=   212 8/21/2020   x1=  46. x2=  69. y1=  2.27 y2=  1.63     
GP: Confirmed Cameroon 3/31/2020        69    8312    -         193     1074     4   212 8/21/2020 
AAA2     1 Cameroon Confirmed cc1=  .980937 cc2=  .772422 lx=  9.00546 if=  47 il=  69 3/31/2020  n=  22 now=    8312 end=       8147       193      1074 U=    27.57 T=  105.4 p1=  -2.0 p2=   102.0 ed=   170 7/10/2020   x1=  47. x2=  69. y1=  2.12 y2=  1.32     
GP: Confirmed Cameroon 3/31/2020        69    8312     8147     193     1074     4   170 7/10/2020 
AAA2     1 Cameroon Confirmed cc1=  .985137 cc2=  .771937 lx=  8.12546 if=  48 il=  69 3/31/2020  n=  21 now=    8312 end=       3379       193      1074 U=    22.01 T=   92.2 p1= -59.3 p2=   246.0 ed=   144 6/14/2020   x1=  48. x2=  69. y1=  2.01 y2=  1.05     
GP: Confirmed Cameroon 3/31/2020        69    8312     3379     193     1074     4   144 6/14/2020 
AAA2     1 Cameroon Confirmed cc1=  .988597 cc2=  .770379 lx=  7.53546 if=  49 il=  69 3/31/2020  n=  20 now=    8312 end=       1873       193      1074 U=    18.15 T=   83.9 p1= -77.5 p2=   443.8 ed=   126 5/27/2020   x1=  49. x2=  69. y1=  1.92 y2=   .82     
GP: Confirmed Cameroon 3/31/2020        69    8312     1873     193     1074     4   126 5/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .991108 cc2=  .767501 lx=  7.12546 if=  50 il=  69 3/31/2020  n=  19 now=    8312 end=       1243       193      1074 U=    15.33 T=   78.5 p1= -85.0 p2=   668.7 ed=   114 5/15/2020   x1=  50. x2=  69. y1=  1.86 y2=   .62     
GP: Confirmed Cameroon 3/31/2020        69    8312     1243     193     1074     4   114 5/15/2020 
AAA1     1 Cameroon Confirmed cc1=  .992439 cc2=  .763024 lx=  6.83546 if=  51 il=  69 3/31/2020  n=  18 now=    8312 end=        930       193      1074 U=    13.21 T=   75.0 p1= -88.8 p2=   893.8 ed=   106 5/7/2020    x1=  51. x2=  69. y1=  1.82 y2=   .45 BEST
AAA2     1 Cameroon Confirmed cc1=  .992439 cc2=  .763024 lx=  6.83746 if=  51 il=  69 3/31/2020  n=  18 now=    8312 end=        930       193      1074 U=    13.21 T=   75.0 p1= -88.8 p2=   893.8 ed=   106 5/7/2020    x1=  51. x2=  69. y1=  1.82 y2=   .45 BEST
GP: Confirmed Cameroon 3/31/2020        69    8312      930     193     1074     4   106 5/7/2020  
AAA2     1 Cameroon Confirmed cc1=  .992402 cc2=  .756700 lx=  6.65546 if=  52 il=  69 3/31/2020  n=  17 now=    8312 end=        777       193      1074 U=    11.69 T=   72.9 p1= -90.7 p2=  1069.8 ed=   100 5/1/2020    x1=  52. x2=  69. y1=  1.79 y2=   .33     
GP: Confirmed Cameroon 3/31/2020        69    8312      777     193     1074     4   100 5/1/2020  
AAA2     1 Cameroon Confirmed cc1=  .991100 cc2=  .748565 lx=  6.58546 if=  53 il=  69 3/31/2020  n=  16 now=    8312 end=        724       193      1074 U=    10.71 T=   72.0 p1= -91.3 p2=  1148.1 ed=    97 4/28/2020   x1=  53. x2=  69. y1=  1.77 y2=   .28     
GP: Confirmed Cameroon 3/31/2020        69    8312      724     193     1074     4    97 4/28/2020 
AAA1     1 Cameroon Confirmed cc1=  .990271 cc2=  .740271 lx=  6.86546 if=  54 il=  69 3/31/2020  n=  15 now=    8312 end=        958       193      1074 U=    12.20 T=   74.8 p1= -88.5 p2=   867.6 ed=   103 5/4/2020    x1=  54. x2=  69. y1=  1.70 y2=   .47 BEST
AAA2     1 Cameroon Confirmed cc1=  .990271 cc2=  .740271 lx=  6.86446 if=  54 il=  69 3/31/2020  n=  15 now=    8312 end=        958       193      1074 U=    12.20 T=   74.8 p1= -88.5 p2=   867.6 ed=   103 5/4/2020    x1=  54. x2=  69. y1=  1.70 y2=   .47 BEST
GP: Confirmed Cameroon 3/31/2020        69    8312      958     193     1074     4   103 5/4/2020  
AAA2     1 Cameroon Confirmed cc1=  .989049 cc2=  .730850 lx=  7.25546 if=  55 il=  69 3/31/2020  n=  14 now=    8312 end=       1415       193      1074 U=    15.38 T=   79.6 p1= -83.0 p2=   587.4 ed=   115 5/16/2020   x1=  55. x2=  69. y1=  1.60 y2=   .69     
GP: Confirmed Cameroon 3/31/2020        69    8312     1415     193     1074     4   115 5/16/2020 
AAA1     1 Cameroon Confirmed cc1=  .987658 cc2=  .720397 lx=  6.96546 if=  56 il=  69 3/31/2020  n=  13 now=    8312 end=       1059       193      1074 U=    12.90 T=   75.9 p1= -87.3 p2=   784.9 ed=   106 5/7/2020    x1=  56. x2=  69. y1=  1.54 y2=   .53 BEST
AAA2     1 Cameroon Confirmed cc1=  .987658 cc2=  .720397 lx=  6.96746 if=  56 il=  69 3/31/2020  n=  13 now=    8312 end=       1059       193      1074 U=    12.90 T=   75.9 p1= -87.3 p2=   784.9 ed=   106 5/7/2020    x1=  56. x2=  69. y1=  1.54 y2=   .53 BEST
GP: Confirmed Cameroon 3/31/2020        69    8312     1059     193     1074     4   106 5/7/2020  
AAA1     1 Cameroon Confirmed cc1=  .984645 cc2=  .707295 lx=  7.07546 if=  57 il=  69 3/31/2020  n=  12 now=    8312 end=       1182       193      1074 U=    13.16 T=   76.8 p1= -85.8 p2=   703.2 ed=   107 5/8/2020    x1=  57. x2=  69. y1=  1.51 y2=   .59 BEST
AAA2     1 Cameroon Confirmed cc1=  .984645 cc2=  .707295 lx=  7.07646 if=  57 il=  69 3/31/2020  n=  12 now=    8312 end=       1182       193      1074 U=    13.16 T=   76.8 p1= -85.8 p2=   703.2 ed=   107 5/8/2020    x1=  57. x2=  69. y1=  1.51 y2=   .59 BEST
GP: Confirmed Cameroon 3/31/2020        69    8312     1182     193     1074     4   107 5/8/2020  
AAA2     1 Cameroon Confirmed cc1=  .981945 cc2=  .693270 lx=  7.82546 if=  58 il=  69 3/31/2020  n=  11 now=    8312 end=       2503       193      1074 U=    17.36 T=   85.3 p1= -69.9 p2=   332.1 ed=   126 5/27/2020   x1=  58. x2=  69. y1=  1.57 y2=   .94     
GP: Confirmed Cameroon 3/31/2020        69    8312     2503     193     1074     4   126 5/27/2020 
AAA2     1 Cameroon Confirmed cc1=  .978085 cc2=  .676574 lx=  9.52546 if=  59 il=  69 3/31/2020  n=  10 now=    8312 end=      13704       193      1074 U=    26.36 T=  107.2 p1=  64.9 p2=    60.7 ed=   169 7/9/2020    x1=  59. x2=  69. y1=  1.83 y2=  1.45     
