TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997230 cc2=  .754694 lx= 11.51648 if=  52 il=  68 3/30/2020  n=  16 now=   18151 end=     100356      1564      5029 U=    19.21 T=   95.4 p1= 452.9 p2=    18.1 ed=   140 6/10/2020   x1=  52. x2=  68. y1=  2.26 y2=  1.43     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    -        1564     5029     1   140 6/10/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996818 cc2=  .746818 lx= 11.15648 if=  53 il=  68 3/30/2020  n=  15 now=   18151 end=      70016      1564      5029 U=    16.95 T=   90.6 p1= 285.7 p2=    25.9 ed=   130 5/31/2020   x1=  53. x2=  68. y1=  2.22 y2=  1.34     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    -        1564     5029     1   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997351 cc2=  .739152 lx= 11.80648 if=  54 il=  68 3/30/2020  n=  14 now=   18151 end=     134118      1564      5029 U=    20.51 T=   98.6 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  54. x2=  68. y1=  2.18 y2=  1.49     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    -        1564     5029     1   147 6/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996932 cc2=  .729671 lx= 11.80648 if=  55 il=  68 3/30/2020  n=  13 now=   18151 end=     134118      1564      5029 U=    20.70 T=   98.9 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  55. x2=  68. y1=  2.12 y2=  1.49     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    -        1564     5029     1   147 6/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996822 cc2=  .719472 lx= 11.80648 if=  56 il=  68 3/30/2020  n=  12 now=   18151 end=     134118      1564      5029 U=    20.47 T=   98.6 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  56. x2=  68. y1=  2.08 y2=  1.49     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    -        1564     5029     1   146 6/16/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996717 cc2=  .708042 lx= 10.85648 if=  57 il=  68 3/30/2020  n=  11 now=   18151 end=      51869      1564      5029 U=    16.90 T=   89.2 p1= 185.8 p2=    35.0 ed=   129 5/30/2020   x1=  57. x2=  68. y1=  1.90 y2=  1.25     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    51869    1564     5029     1   129 5/30/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996996 cc2=  .695485 lx=  9.85648 if=  58 il=  68 3/30/2020  n=  10 now=   18151 end=      19081      1564      5029 U=    12.50 T=   79.5 p1=   5.1 p2=    95.1 ed=   108 5/9/2020    x1=  58. x2=  68. y1=  1.72 y2=   .92     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    19081    1564     5029     1   108 5/9/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992388 cc2=  .638834 lx= 10.43648 if=  61 il=  68 3/30/2020  n=   7 now=   18151 end=      34080      1564      5029 U=    15.60 T=   85.6 p1=  87.8 p2=    53.3 ed=   122 5/23/2020   x1=  61. x2=  68. y1=  1.57 y2=  1.13     
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151    34080    1564     5029     1   122 5/23/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .993551 cc2=  .615586 lx=  8.57648 if=  62 il=  68 3/30/2020  n=   6 now=   18151 end=       5305      1564      5029 U=     7.42 T=   69.5 p1= -70.8 p2=   342.1 ed=    86 4/17/2020   x1=  62. x2=  68. y1=  1.01 y2=   .20 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993551 cc2=  .615586 lx=  8.57648 if=  62 il=  68 3/30/2020  n=   6 now=   18151 end=       5305      1564      5029 U=     7.42 T=   69.5 p1= -70.8 p2=   342.1 ed=    86 4/17/2020   x1=  62. x2=  68. y1=  1.01 y2=   .20 BEST
GP: Confirmed US_New_Jersey_Essex 3/30/2020        68   18151     5305    1564     5029     1    86 4/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997782 cc2=  .774176 lx= 10.49648 if=  50 il=  69 3/31/2020  n=  19 now=   18151 end=      36187      1900      7711 U=    14.96 T=   85.2 p1=  99.4 p2=    50.2 ed=   120 5/21/2020   x1=  50. x2=  69. y1=  2.35 y2=  1.08     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    36187    1900     7711     1   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997945 cc2=  .768529 lx= 11.08648 if=  51 il=  69 3/31/2020  n=  18 now=   18151 end=      65282      1900      7711 U=    17.34 T=   90.9 p1= 259.7 p2=    27.8 ed=   131 6/1/2020    x1=  51. x2=  69. y1=  2.30 y2=  1.26     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    -        1900     7711     1   131 6/1/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997643 cc2=  .761941 lx= 11.31648 if=  52 il=  69 3/31/2020  n=  17 now=   18151 end=      82164      1900      7711 U=    18.65 T=   93.7 p1= 352.7 p2=    22.1 ed=   137 6/7/2020    x1=  52. x2=  69. y1=  2.24 y2=  1.33     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    -        1900     7711     1   137 6/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997334 cc2=  .754798 lx= 11.01648 if=  53 il=  69 3/31/2020  n=  16 now=   18151 end=      60869      1900      7711 U=    16.64 T=   89.7 p1= 235.3 p2=    29.8 ed=   128 5/29/2020   x1=  53. x2=  69. y1=  2.21 y2=  1.24     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    -        1900     7711     1   128 5/29/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997789 cc2=  .747789 lx= 11.80648 if=  54 il=  69 3/31/2020  n=  15 now=   18151 end=     134118      1900      7711 U=    20.62 T=   98.9 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  54. x2=  69. y1=  2.18 y2=  1.45     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    -        1900     7711     1   147 6/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997452 cc2=  .739253 lx= 11.80648 if=  55 il=  69 3/31/2020  n=  14 now=   18151 end=     134118      1900      7711 U=    20.81 T=   99.2 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  55. x2=  69. y1=  2.12 y2=  1.45     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    -        1900     7711     1   148 6/18/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997351 cc2=  .730090 lx= 11.42648 if=  56 il=  69 3/31/2020  n=  13 now=   18151 end=      91718      1900      7711 U=    19.24 T=   95.1 p1= 405.3 p2=    19.8 ed=   140 6/10/2020   x1=  56. x2=  69. y1=  2.03 y2=  1.36     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    -        1900     7711     1   140 6/10/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997377 cc2=  .720027 lx= 10.51648 if=  57 il=  69 3/31/2020  n=  12 now=   18151 end=      36918      1900      7711 U=    15.69 T=   86.1 p1= 103.4 p2=    49.2 ed=   123 5/24/2020   x1=  57. x2=  69. y1=  1.85 y2=  1.09     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    36918    1900     7711     1   123 5/24/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997689 cc2=  .709014 lx=  9.81648 if=  58 il=  69 3/31/2020  n=  11 now=   18151 end=      18333      1900      7711 U=    12.34 T=   79.1 p1=   1.0 p2=    99.0 ed=   108 5/9/2020    x1=  58. x2=  69. y1=  1.71 y2=   .82     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    18333    1900     7711     1   108 5/9/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994648 cc2=  .661315 lx=  9.97648 if=  61 il=  69 3/31/2020  n=   8 now=   18151 end=      21514      1900      7711 U=    13.62 T=   81.1 p1=  18.5 p2=    84.4 ed=   113 5/14/2020   x1=  61. x2=  69. y1=  1.47 y2=   .89     
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151    21514    1900     7711     1   113 5/14/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .995536 cc2=  .641983 lx=  8.91648 if=  62 il=  69 3/31/2020  n=   7 now=   18151 end=       7453      1900      7711 U=     8.61 T=   71.7 p1= -58.9 p2=   243.5 ed=    92 4/23/2020   x1=  62. x2=  69. y1=  1.13 y2=   .31 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .995536 cc2=  .641983 lx=  8.91648 if=  62 il=  69 3/31/2020  n=   7 now=   18151 end=       7453      1900      7711 U=     8.61 T=   71.7 p1= -58.9 p2=   243.5 ed=    92 4/23/2020   x1=  62. x2=  69. y1=  1.13 y2=   .31 BEST
GP: Confirmed US_New_Jersey_Essex 3/31/2020        69   18151     7453    1900     7711     1    92 4/23/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998084 cc2=  .779867 lx= 10.47648 if=  50 il=  70 4/1/2020   n=  20 now=   18151 end=      35471      2262      9052 U=    14.96 T=   85.2 p1=  95.4 p2=    51.2 ed=   120 5/21/2020   x1=  50. x2=  70. y1=  2.35 y2=  1.01     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    35471    2262     9052     1   120 5/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998219 cc2=  .774612 lx= 10.94648 if=  51 il=  70 4/1/2020   n=  19 now=   18151 end=      56753      2262      9052 U=    17.01 T=   89.9 p1= 212.7 p2=    32.0 ed=   130 5/31/2020   x1=  51. x2=  70. y1=  2.29 y2=  1.17     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    -        2262     9052     1   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997962 cc2=  .768547 lx= 11.11648 if=  52 il=  70 4/1/2020   n=  18 now=   18151 end=      67270      2262      9052 U=    18.10 T=   92.1 p1= 270.6 p2=    27.0 ed=   134 6/4/2020    x1=  52. x2=  70. y1=  2.22 y2=  1.22     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    -        2262     9052     1   134 6/4/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997731 cc2=  .762029 lx= 10.85648 if=  53 il=  70 4/1/2020   n=  17 now=   18151 end=      51869      2262      9052 U=    16.26 T=   88.6 p1= 185.8 p2=    35.0 ed=   126 5/27/2020   x1=  53. x2=  70. y1=  2.19 y2=  1.14     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    51869    2262     9052     1   126 5/27/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998079 cc2=  .755543 lx= 11.80648 if=  54 il=  70 4/1/2020   n=  16 now=   18151 end=     134118      2262      9052 U=    20.80 T=   99.3 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  54. x2=  70. y1=  2.18 y2=  1.41     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    -        2262     9052     1   148 6/18/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997785 cc2=  .747785 lx= 11.68648 if=  55 il=  70 4/1/2020   n=  15 now=   18151 end=     118952      2262      9052 U=    20.55 T=   98.3 p1= 555.3 p2=    15.3 ed=   146 6/16/2020   x1=  55. x2=  70. y1=  2.11 y2=  1.38     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    -        2262     9052     1   146 6/16/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997760 cc2=  .739561 lx= 10.93648 if=  56 il=  70 4/1/2020   n=  14 now=   18151 end=      56189      2262      9052 U=    17.56 T=   90.5 p1= 209.6 p2=    32.3 ed=   131 6/1/2020    x1=  56. x2=  70. y1=  1.96 y2=  1.17     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    -        2262     9052     1   131 6/1/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997871 cc2=  .730610 lx= 10.29648 if=  57 il=  70 4/1/2020   n=  13 now=   18151 end=      29628      2262      9052 U=    14.91 T=   84.1 p1=  63.2 p2=    61.3 ed=   119 5/20/2020   x1=  57. x2=  70. y1=  1.82 y2=   .94     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    29628    2262     9052     1   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998184 cc2=  .720834 lx=  9.78648 if=  58 il=  70 4/1/2020   n=  12 now=   18151 end=      17791      2262      9052 U=    12.24 T=   78.9 p1=  -2.0 p2=   102.0 ed=   107 5/8/2020    x1=  58. x2=  70. y1=  1.70 y2=   .72     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    17791    2262     9052     1   107 5/8/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997691 cc2=  .709016 lx=  9.75648 if=  59 il=  70 4/1/2020   n=  11 now=   18151 end=      17265      2262      9052 U=    12.00 T=   78.5 p1=  -4.9 p2=   105.1 ed=   106 5/7/2020    x1=  59. x2=  70. y1=  1.63 y2=   .71     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    17265    2262     9052     1   106 5/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996103 cc2=  .679875 lx=  9.83648 if=  61 il=  70 4/1/2020   n=   9 now=   18151 end=      18703      2262      9052 U=    12.98 T=   79.7 p1=   3.0 p2=    97.0 ed=   110 5/11/2020   x1=  61. x2=  70. y1=  1.44 y2=   .75     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    18703    2262     9052     1   110 5/11/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .996797 cc2=  .663464 lx=  9.12648 if=  62 il=  70 4/1/2020   n=   8 now=   18151 end=       9195      2262      9052 U=     9.38 T=   73.2 p1= -49.3 p2=   197.4 ed=    95 4/26/2020   x1=  62. x2=  70. y1=  1.19 y2=   .34 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .996797 cc2=  .663464 lx=  9.12548 if=  62 il=  70 4/1/2020   n=   8 now=   18151 end=       9195      2262      9052 U=     9.38 T=   73.2 p1= -49.3 p2=   197.4 ed=    95 4/26/2020   x1=  62. x2=  70. y1=  1.19 y2=   .34 BEST
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151     9195    2262     9052     1    95 4/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997940 cc2=  .619976 lx=  9.58648 if=  64 il=  70 4/1/2020   n=   6 now=   18151 end=      14566      2262      9052 U=    11.25 T=   77.0 p1= -19.8 p2=   124.6 ed=   103 5/4/2020    x1=  64. x2=  70. y1=  1.16 y2=   .62     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    14566    2262     9052     1   103 5/4/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997444 cc2=  .589196 lx= 11.58648 if=  65 il=  70 4/1/2020   n=   5 now=   18151 end=     107632      2262      9052 U=    21.57 T=   99.2 p1= 493.0 p2=    16.9 ed=   150 6/20/2020   x1=  65. x2=  70. y1=  1.58 y2=  1.35     
GP: Confirmed US_New_Jersey_Essex 4/1/2020         70   18151    -        2262     9052     1   150 6/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998322 cc2=  .785121 lx= 10.40648 if=  50 il=  71 4/2/2020   n=  21 now=   18151 end=      33073      2617      7179 U=    14.88 T=   84.8 p1=  82.2 p2=    54.9 ed=   119 5/20/2020   x1=  50. x2=  71. y1=  2.34 y2=   .93     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    33073    2617     7179     1   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998415 cc2=  .780197 lx= 10.77648 if=  51 il=  71 4/2/2020   n=  20 now=   18151 end=      47881      2617      7179 U=    16.63 T=   88.7 p1= 163.8 p2=    37.9 ed=   127 5/28/2020   x1=  51. x2=  71. y1=  2.27 y2=  1.07     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    47881    2617     7179     1   127 5/28/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998186 cc2=  .774580 lx= 10.87648 if=  52 il=  71 4/2/2020   n=  19 now=   18151 end=      52917      2617      7179 U=    17.45 T=   90.2 p1= 191.5 p2=    34.3 ed=   131 6/1/2020    x1=  52. x2=  71. y1=  2.19 y2=  1.10     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    52917    2617     7179     1   131 6/1/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998017 cc2=  .768602 lx= 10.65648 if=  53 il=  71 4/2/2020   n=  18 now=   18151 end=      42466      2617      7179 U=    15.79 T=   87.2 p1= 134.0 p2=    42.7 ed=   124 5/25/2020   x1=  53. x2=  71. y1=  2.16 y2=  1.02     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    42466    2617     7179     1   124 5/25/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998205 cc2=  .762503 lx= 11.43648 if=  54 il=  71 4/2/2020   n=  17 now=   18151 end=      92640      2617      7179 U=    19.73 T=   96.1 p1= 410.4 p2=    19.6 ed=   142 6/12/2020   x1=  54. x2=  71. y1=  2.13 y2=  1.27     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    -        2617     7179     1   142 6/12/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997985 cc2=  .755449 lx= 11.08648 if=  55 il=  71 4/2/2020   n=  16 now=   18151 end=      65282      2617      7179 U=    18.55 T=   92.7 p1= 259.7 p2=    27.8 ed=   136 6/6/2020    x1=  55. x2=  71. y1=  2.03 y2=  1.17     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    -        2617     7179     1   136 6/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998044 cc2=  .748044 lx= 10.54648 if=  56 il=  71 4/2/2020   n=  15 now=   18151 end=      38043      2617      7179 U=    16.24 T=   87.0 p1= 109.6 p2=    47.7 ed=   125 5/26/2020   x1=  56. x2=  71. y1=  1.91 y2=   .98     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    38043    2617     7179     1   125 5/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998214 cc2=  .740016 lx= 10.08648 if=  57 il=  71 4/2/2020   n=  14 now=   18151 end=      24016      2617      7179 U=    14.20 T=   82.3 p1=  32.3 p2=    75.6 ed=   115 5/16/2020   x1=  57. x2=  71. y1=  1.78 y2=   .80     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    24016    2617     7179     1   115 5/16/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998533 cc2=  .731271 lx=  9.70648 if=  58 il=  71 4/2/2020   n=  13 now=   18151 end=      16423      2617      7179 U=    12.02 T=   78.3 p1=  -9.5 p2=   110.5 ed=   106 5/7/2020    x1=  58. x2=  71. y1=  1.69 y2=   .61     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    16423    2617     7179     1   106 5/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998172 cc2=  .720822 lx=  9.66648 if=  59 il=  71 4/2/2020   n=  12 now=   18151 end=      15779      2617      7179 U=    11.74 T=   77.9 p1= -13.1 p2=   115.0 ed=   105 5/6/2020    x1=  59. x2=  71. y1=  1.61 y2=   .59     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    15779    2617     7179     1   105 5/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997048 cc2=  .695536 lx=  9.65648 if=  61 il=  71 4/2/2020   n=  10 now=   18151 end=      15622      2617      7179 U=    12.23 T=   78.1 p1= -13.9 p2=   116.2 ed=   106 5/7/2020    x1=  61. x2=  71. y1=  1.40 y2=   .58     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    15622    2617     7179     1   106 5/7/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997666 cc2=  .681439 lx=  9.16648 if=  62 il=  71 4/2/2020   n=   9 now=   18151 end=       9570      2617      7179 U=     9.54 T=   73.5 p1= -47.3 p2=   189.7 ed=    95 4/26/2020   x1=  62. x2=  71. y1=  1.20 y2=   .26     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151     9570    2617     7179     1    95 4/26/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998065 cc2=  .664731 lx=  8.88648 if=  63 il=  71 4/2/2020   n=   8 now=   18151 end=       7233      2617      7179 U=     7.53 T=   71.1 p1= -60.2 p2=   250.9 ed=    88 4/19/2020   x1=  63. x2=  71. y1=  1.08 y2=   .02 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998065 cc2=  .664731 lx=  8.88648 if=  63 il=  71 4/2/2020   n=   8 now=   18151 end=       7233      2617      7179 U=     7.53 T=   71.1 p1= -60.2 p2=   250.9 ed=    88 4/19/2020   x1=  63. x2=  71. y1=  1.08 y2=   .02 BEST
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151     7233    2617     7179     1    88 4/19/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998622 cc2=  .645068 lx=  9.50648 if=  64 il=  71 4/2/2020   n=   7 now=   18151 end=      13446      2617      7179 U=    10.99 T=   76.4 p1= -25.9 p2=   135.0 ed=   102 5/3/2020    x1=  64. x2=  71. y1=  1.13 y2=   .49     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    13446    2617     7179     1   102 5/3/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998259 cc2=  .620295 lx= 10.22648 if=  65 il=  71 4/2/2020   n=   6 now=   18151 end=      27625      2617      7179 U=    15.06 T=   83.9 p1=  52.2 p2=    65.7 ed=   119 5/20/2020   x1=  65. x2=  71. y1=  1.26 y2=   .86     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    27625    2617     7179     1   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .997265 cc2=  .589017 lx= 10.90648 if=  66 il=  71 4/2/2020   n=   5 now=   18151 end=      54528      2617      7179 U=    19.66 T=   92.8 p1= 200.4 p2=    33.3 ed=   139 6/9/2020    x1=  66. x2=  71. y1=  1.37 y2=  1.11     
GP: Confirmed US_New_Jersey_Essex 4/2/2020         71   18151    -        2617     7179     1   139 6/9/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998526 cc2=  .790011 lx= 10.36648 if=  50 il=  72 4/3/2020   n=  22 now=   18151 end=      31776      3067     15990 U=    14.77 T=   84.5 p1=  75.1 p2=    57.1 ed=   119 5/20/2020   x1=  50. x2=  72. y1=  2.34 y2=   .85     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    31776    3067    15990     2   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998593 cc2=  .785392 lx= 10.64648 if=  51 il=  72 4/3/2020   n=  21 now=   18151 end=      42044      3067     15990 U=    16.23 T=   87.6 p1= 131.6 p2=    43.2 ed=   125 5/26/2020   x1=  51. x2=  72. y1=  2.26 y2=   .96     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    42044    3067    15990     2   125 5/26/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998394 cc2=  .780176 lx= 10.71648 if=  52 il=  72 4/3/2020   n=  20 now=   18151 end=      45092      3067     15990 U=    16.91 T=   88.7 p1= 148.4 p2=    40.3 ed=   128 5/29/2020   x1=  52. x2=  72. y1=  2.17 y2=   .99     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    45092    3067    15990     2   128 5/29/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998272 cc2=  .774666 lx= 10.52648 if=  53 il=  72 4/3/2020   n=  19 now=   18151 end=      37290      3067     15990 U=    15.40 T=   86.1 p1= 105.4 p2=    48.7 ed=   122 5/23/2020   x1=  53. x2=  72. y1=  2.15 y2=   .92     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    37290    3067    15990     2   122 5/23/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998367 cc2=  .768951 lx= 11.03648 if=  54 il=  72 4/3/2020   n=  18 now=   18151 end=      62098      3067     15990 U=    18.31 T=   92.2 p1= 242.1 p2=    29.2 ed=   135 6/5/2020    x1=  54. x2=  72. y1=  2.08 y2=  1.10     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    -        3067    15990     2   135 6/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998219 cc2=  .762517 lx= 10.75648 if=  55 il=  72 4/3/2020   n=  17 now=   18151 end=      46933      3067     15990 U=    17.29 T=   89.4 p1= 158.6 p2=    38.7 ed=   130 5/31/2020   x1=  55. x2=  72. y1=  1.99 y2=  1.00     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    46933    3067    15990     2   130 5/31/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998329 cc2=  .755793 lx= 10.34648 if=  56 il=  72 4/3/2020   n=  16 now=   18151 end=      31147      3067     15990 U=    15.43 T=   85.0 p1=  71.6 p2=    58.3 ed=   121 5/22/2020   x1=  56. x2=  72. y1=  1.88 y2=   .84     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    31147    3067    15990     2   121 5/22/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998520 cc2=  .748520 lx= 10.00648 if=  57 il=  72 4/3/2020   n=  15 now=   18151 end=      22169      3067     15990 U=    13.80 T=   81.4 p1=  22.1 p2=    81.9 ed=   113 5/14/2020   x1=  57. x2=  72. y1=  1.77 y2=   .68     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    22169    3067    15990     2   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998807 cc2=  .740609 lx=  9.71648 if=  58 il=  72 4/3/2020   n=  14 now=   18151 end=      16588      3067     15990 U=    11.99 T=   78.3 p1=  -8.6 p2=   109.4 ed=   106 5/7/2020    x1=  58. x2=  72. y1=  1.69 y2=   .52     
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    16588    3067    15990     2   106 5/7/2020  
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .998536 cc2=  .731275 lx=  9.68648 if=  59 il=  72 4/3/2020   n=  13 now=   18151 end=      16098      3067     15990 U=    11.75 T=   77.9 p1= -11.3 p2=   112.8 ed=   105 5/6/2020    x1=  59. x2=  72. y1=  1.61 y2=   .51 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .998536 cc2=  .731275 lx=  9.68948 if=  59 il=  72 4/3/2020   n=  13 now=   18151 end=      16098      3067     15990 U=    11.75 T=   77.9 p1= -11.3 p2=   112.8 ed=   105 5/6/2020    x1=  59. x2=  72. y1=  1.61 y2=   .51 BEST
GP: Confirmed US_New_Jersey_Essex 4/3/2020         72   18151    16098    3067    15990     2   105 5/6/2020  
